Seed 860072; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["rn3br1/1Q1pk3/4p3/pBp2p2/P4P1P/4P2N/RP4P1/1NBK3R w - - 0 16","rn3br1/1Q1pk3/4p3/pBp2p2/P4P1P/4P2N/RP4P1/1NBK3R w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"b5","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","challenge","neutrality","breakthrough","assassin"],"after":["figure-dance","fog-of-war","challenge","neutrality","breakthrough","assassin"],"decks":[66,66],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"b5","to":"d3"},"fen":["rn3br1/1Q1pk3/4p3/pBp2p2/P4P1P/4P2N/RP4P1/1NBK3R w - - 0 16","rn3br1/1Q1pk3/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/1NBK3R b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b5","to":"d3"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","challenge","neutrality","breakthrough","assassin"],"after":["figure-dance","fog-of-war","challenge","neutrality","breakthrough","assassin"],"decks":[66,66],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-1-figure-dance","target":[]},"fen":["rn3br1/1Q1pk3/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/1NBK3R b - - 1 16","1n3brR/1Q1pk3/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","challenge","neutrality","breakthrough","assassin"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[66,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["1n3brR/1Q1pk3/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 1 16","1n3brR/1Q1pk3/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"e7","to":"e8"},"fen":["1n3brR/1Q1pk3/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 1 16","1n2kbrR/1Q1p4/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["1n2kbrR/1Q1p4/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 2 17","1n2kbrR/1Q1p4/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"b7","to":"d5"},"fen":["1n2kbrR/1Q1p4/4p3/p1p2p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 2 17","1n2kbrR/3p4/4p3/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b7","to":"d5"}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["1n2kbrR/3p4/4p3/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 3 17","1n2kbrR/3p4/4p3/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b7","to":"d5"}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"f8","to":"h6"},"fen":["1n2kbrR/3p4/4p3/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 b - - 3 17","1n2k1rR/3p4/4p2b/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["1n2k1rR/3p4/4p2b/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 4 18","1n2k1rR/3p4/4p2b/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"d3","to":"f5"},"fen":["1n2k1rR/3p4/4p2b/p1pQ1p2/P4P1P/3BP2N/RP4P1/rNBK4 w - - 4 18","1n2k1rR/3p4/4p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"d3","to":"f5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["1n2k1rR/3p4/4p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 b - - 0 18","1n2k1rR/3p4/4p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"d3","to":"f5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"b8","to":"a6"},"fen":["1n2k1rR/3p4/4p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 b - - 0 18","4k1rR/3p4/n3p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["4k1rR/3p4/n3p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 w - - 1 19","4k1rR/3p4/n3p2b/p1pQ1B2/P4P1P/4P2N/RP4P1/rNBK4 w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-4-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-b2"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"after":["fog-of-war","challenge","neutrality","breakthrough","assassin","abduction"],"decks":[65,65],"discard":["charge","vulture","fireball","cowardice","plots-within-plots","ghostwalk","forbidden-city","figure-dance"]},{"color":"black","before":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"after":["ghostwalk","charge","fanatic","mystic-shield","resurrection"],"decks":[72,72],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
