Seed 860161; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":17,"action":{"type":"endTurn"},"fen":["1nb1kbr1/p1n1q1pK/3p4/Ppp2p1p/1N1p4/6PN/1PPPPP1P/2BQ1B1R b a - 3 10","1nb1kbr1/p1n1q1pK/3p4/Ppp2p1p/1N1p4/6PN/1PPPPP1P/2BQ1B1R b a - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b4"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":18,"action":{"type":"move","from":"g7","to":"g5"},"fen":["1nb1kbr1/p1n1q1pK/3p4/Ppp2p1p/1N1p4/6PN/1PPPPP1P/2BQ1B1R b a - 3 10","1nb1kbr1/p1n1q2K/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R w a - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["1nb1kbr1/p1n1q2K/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R w a - 0 11","1nb1kbr1/p1n1q2K/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R w a - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":19,"action":{"type":"move","from":"h7","to":"g8"},"fen":["1nb1kbr1/p1n1q2K/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R w a - 0 11","1nb1kbK1/p1n1q3/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"g8","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["1nb1kbK1/p1n1q3/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R b - - 0 11","1nb1kbK1/p1n1q3/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"g8","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":20,"action":{"type":"move","from":"h5","to":"h4"},"fen":["1nb1kbK1/p1n1q3/3p4/Ppp2ppp/1N1p4/6PN/1PPPPP1P/2BQ1B1R b - - 0 11","1nb1kbK1/p1n1q3/3p4/Ppp2pp1/1N1p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["1nb1kbK1/p1n1q3/3p4/Ppp2pp1/1N1p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 12","1nb1kbK1/p1n1q3/3p4/Ppp2pp1/1N1p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":21,"action":{"type":"move","from":"b4","to":"d5"},"fen":["1nb1kbK1/p1n1q3/3p4/Ppp2pp1/1N1p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 12","1nb1kbK1/p1n1q3/3p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"d5"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["1nb1kbK1/p1n1q3/3p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R b - - 1 12","1nb1kbK1/p1n1q3/3p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"d5"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":22,"action":{"type":"move","from":"a7","to":"a6"},"fen":["1nb1kbK1/p1n1q3/3p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R b - - 1 12","1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 13","1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":23,"action":{"type":"move","from":"f2","to":"f3"},"fen":["1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/6PN/1PPPPP1P/2BQ1B1R w - - 0 13","1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":23,"action":{"type":"endTurn"},"fen":["1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 0 13","1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":24,"action":{"type":"move","from":"e7","to":"e6"},"fen":["1nb1kbK1/2n1q3/p2p4/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 0 13","1nb1kbK1/2n5/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["1nb1kbK1/2n5/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 1 14","1nb1kbK1/2n5/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":59,"move":25,"action":{"type":"move","from":"g8","to":"h7"},"fen":["1nb1kbK1/2n5/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 1 14","1nb1kb2/2n4K/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h7"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["1nb1kb2/2n4K/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 2 14","1nb1kb2/2n4K/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h7"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":61,"move":26,"action":{"type":"move","from":"e6","to":"e5"},"fen":["1nb1kb2/2n4K/p2pq3/PppN1pp1/3p3p/5PPN/1PPPP2P/2BQ1B1R b - - 2 14","1nb1kb2/2n4K/p2p4/PppNqpp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["1nb1kb2/2n4K/p2p4/PppNqpp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 3 15","1nb1kb2/2n4K/p2p4/PppNqpp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":63,"move":27,"action":{"type":"move","from":"h3","to":"f4"},"fen":["1nb1kb2/2n4K/p2p4/PppNqpp1/3p3p/5PPN/1PPPP2P/2BQ1B1R w - - 3 15","1nb1kb2/2n4K/p2p4/PppNqpp1/3p1N1p/5PP1/1PPPP2P/2BQ1B1R b - - 4 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["1nb1kb2/2n4K/p2p4/PppNqpp1/3p1N1p/5PP1/1PPPP2P/2BQ1B1R b - - 4 15","1nb1kb2/2n4K/p2p4/PppNqpp1/3p1N1p/5PP1/1PPPP2P/2BQ1B1R b - - 4 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":65,"move":28,"action":{"type":"move","from":"e5","to":"h8"},"fen":["1nb1kb2/2n4K/p2p4/PppNqpp1/3p1N1p/5PP1/1PPPP2P/2BQ1B1R b - - 4 15","1nb1kb1q/2n4K/p2p4/PppN1pp1/3p1N1p/5PP1/1PPPP2P/2BQ1B1R w - - 5 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"h8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"after":["irresistible-force","doppelganger","fog-of-war","split-knight","no-quarter"],"decks":[71,71],"discard":["doomsayer","bombard","vendetta","under-elf-hill"]},{"color":"black","before":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"after":["man-of-straw","charge","dubbing","dark-mirror","abduction"],"decks":[73,73],"discard":["vendetta","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
