Seed 860196; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":21,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rnbq1knr/p2p2p1/2p1pp1p/1p4B1/7P/P2PPP2/QPP2bP1/B3KR1R b KA h3 0 11","rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2bP1/B3KR1R w KA - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2bP1/B3KR1R w KA - 0 12","rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2bP1/B3KR1R w KA - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2bP1/B3KR1R w KA - 0 12","rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2KP1/B4R1R b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2","capturedId":"black-bishop-f8","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2KP1/B4R1R b - - 0 12","rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2KP1/B4R1R b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2","capturedId":"black-bishop-f8","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnbq1knr/p2p2p1/2p1p2p/1p3pB1/7P/P2PPP2/QPP2KP1/B4R1R b - - 0 12","rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPP2/QPP2KP1/B4R1R w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPP2/QPP2KP1/B4R1R w - - 0 13","rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPP2/QPP2KP1/B4R1R w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"f2","to":"g3"},"fen":["rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPP2/QPP2KP1/B4R1R w - - 0 13","rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R b - - 1 13","rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbq1knr/p2p2p1/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R b - - 1 13","rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R w - - 2 14","rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"a2","to":"b3"},"fen":["rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/P2PPPK1/QPP3P1/B4R1R w - - 2 14","rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R b - - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R b - - 3 14","rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R b - - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnbq1kn1/p2p2pr/2p4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R b - - 3 14","rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R w - - 4 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R w - - 4 15","rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R w - - 4 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","pacifism"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-deck-1-pacifism","target":"a1"},"fen":["rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R w - - 4 15","rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R w - - 4 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"a1","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","pacifism"],"after":["neutrality","merciless","man-trap","blessing","onslaught"],"decks":[73,72],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPK1/1PP3P1/B4R1R w - - 4 15","rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPKR/1PP3P1/B4R2 b - - 5 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"h1","to":"h3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","onslaught"],"after":["neutrality","merciless","man-trap","blessing","onslaught"],"decks":[72,72],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPKR/1PP3P1/B4R2 b - - 5 15","rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPKR/1PP3P1/B4R2 b - - 5 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"h1","to":"h3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","onslaught"],"after":["neutrality","merciless","man-trap","blessing","onslaught"],"decks":[72,72],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"b5","to":"b4"},"fen":["rnb2kn1/p2p2pr/1qp4p/1p2ppB1/7P/PQ1PPPKR/1PP3P1/B4R2 b - - 5 15","rnb2kn1/p2p2pr/1qp4p/4ppB1/1p5P/PQ1PPPKR/1PP3P1/B4R2 w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","onslaught"],"after":["neutrality","merciless","man-trap","blessing","onslaught"],"decks":[72,72],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["rnb2kn1/p2p2pr/1qp4p/4ppB1/1p5P/PQ1PPPKR/1PP3P1/B4R2 w - - 0 16","rnb2kn1/p2p2pr/1qp4p/4ppB1/1p5P/PQ1PPPKR/1PP3P1/B4R2 w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b5","to":"b4"}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","onslaught"],"after":["neutrality","merciless","man-trap","blessing","onslaught"],"decks":[72,72],"discard":["assassin","challenge"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-deck-0-blessing","target":[{"from":"g5","to":"f4"}]},"fen":["rnb2kn1/p2p2pr/1qp4p/4ppB1/1p5P/PQ1PPPKR/1PP3P1/B4R2 w - - 0 16","rnb2kn1/p2p2pr/1qp4p/4pp2/1p3B1P/PQ1PPPKR/1PP3P1/B4R2 b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g5","to":"f4"}],"movement":[{"from":"g5","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","blessing","onslaught"],"after":["neutrality","merciless","man-trap","onslaught","resurrection"],"decks":[72,71],"discard":["assassin","challenge","blessing"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["rnb2kn1/p2p2pr/1qp4p/4pp2/1p3B1P/PQ1PPPKR/1PP3P1/B4R2 b - - 1 16","rnb2kn1/p2p2pr/1qp4p/4pp2/1p3B1P/PQ1PPPKR/1PP3P1/B4R2 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g5","to":"f4"}],"movement":[{"from":"g5","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","merciless","man-trap","onslaught","resurrection"],"after":["neutrality","merciless","man-trap","onslaught","resurrection"],"decks":[71,71],"discard":["assassin","challenge","blessing"]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"after":["bombard","holy-quest","passing-in-the-night","hostage","treason"],"decks":[73,73],"discard":["anathema","truce"]}],"enPassant":[],"pendingRescue":false}
