Seed 860209; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":28,"action":{"type":"move","from":"h6","to":"h8"},"fen":["r1b2nb1/n1p1p1p1/1p2kp1R/p5P1/P1qp3p/2N2N2/RP1PPP1P/rPB1KB2 w - - 3 15","r1b2nbR/n1p1p1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/rPB1KB2 b - - 4 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"h8"}],"hands":[{"color":"white","before":["vendetta","treason","legacy","winged-victory","madman"],"after":["vendetta","treason","legacy","winged-victory","madman"],"decks":[70,70],"discard":["under-elf-hill","plots-within-plots","think-again"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":70,"move":28,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-4-treason","target":{"rook":"a1","knight":"f8"}},"fen":["r1b2nbR/n1p1p1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/rPB1KB2 b - - 4 15","r1b2rbR/n1p1p1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 b - - 4 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"f8"},"movement":[{"from":"a1","to":"f8"},{"from":"f8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","treason","legacy","winged-victory","madman"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[70,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":71,"move":28,"action":{"type":"endTurn"},"fen":["r1b2rbR/n1p1p1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 b - - 4 15","r1b2rbR/n1p1p1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 b - - 4 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a1","knight":"f8"},"movement":[{"from":"a1","to":"f8"},{"from":"f8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":72,"move":29,"action":{"type":"move","from":"c8","to":"d7"},"fen":["r1b2rbR/n1p1p1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 b - - 4 15","r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 w - - 5 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":73,"move":29,"action":{"type":"endTurn"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 w - - 5 16","r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 w - - 5 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":74,"move":30,"action":{"type":"move","from":"f1","to":"g2"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPP1P/nPB1KB2 w - - 5 16","r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPPBP/nPB1K3 b - - 6 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":75,"move":30,"action":{"type":"endTurn"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPPBP/nPB1K3 b - - 6 16","r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPPBP/nPB1K3 b - - 6 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":76,"move":31,"action":{"type":"move","from":"c4","to":"d5"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p5P1/P1qp3p/2N2N2/RP1PPPBP/nPB1K3 b - - 6 16","r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/2N2N2/RP1PPPBP/nPB1K3 w - - 7 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c4","to":"d5"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/2N2N2/RP1PPPBP/nPB1K3 w - - 7 17","r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/2N2N2/RP1PPPBP/nPB1K3 w - - 7 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c4","to":"d5"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":32,"action":{"type":"move","from":"c3","to":"d1"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/2N2N2/RP1PPPBP/nPB1K3 w - - 7 17","r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/5N2/RP1PPPBP/nPBNK3 b - - 8 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c3","to":"d1"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/5N2/RP1PPPBP/nPBNK3 b - - 8 17","r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/5N2/RP1PPPBP/nPBNK3 b - - 8 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c3","to":"d1"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":33,"action":{"type":"move","from":"a7","to":"c8"},"fen":["r4rbR/n1pbp1p1/1p2kp2/p2q2P1/P2p3p/5N2/RP1PPPBP/nPBNK3 b - - 8 17","r1n2rbR/2pbp1p1/1p2kp2/p2q2P1/P2p3p/5N2/RP1PPPBP/nPBNK3 w - - 9 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-c2","white-queen-d1"]},{"type":"truce","owner":"white","card":{"id":"white-deck-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"c8"}],"hands":[{"color":"white","before":["vendetta","legacy","winged-victory","madman","dubbing"],"after":["vendetta","legacy","winged-victory","madman","dubbing"],"decks":[69,69],"discard":["under-elf-hill","plots-within-plots","think-again","treason"]},{"color":"black","before":["riposte","legacy","bombard","man-of-straw","truce"],"after":["riposte","legacy","bombard","man-of-straw","truce"],"decks":[69,69],"discard":["think-again","panic","figure-dance","holy-war"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
