Seed 860048; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bp1p1/p2p1pQ1/2p4p/5P2/qPP2P2/P2PP2P/1RB1KBNR b Kkq - 1 12","rn2kbnr/1p1bp1p1/p2p1pQ1/2p4p/5P2/qPP2P2/P2PP2P/1RB1KBNR b Kkq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"g6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rn2kbnr/1p1bp1p1/p2p1pQ1/2p4p/5P2/qPP2P2/P2PP2P/1RB1KBNR b Kkq - 1 12","rn2kbnr/1p1bp1p1/p2p2Q1/2p2p1p/5P2/qPP2P2/P2PP2P/1RB1KBNR w Kkq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"decks":[73,73],"discard":["challenge","rebirth"]}],"enPassant":[],"pendingRescue":true}
{"step":50,"move":23,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-hand-2-dungeon","target":[{"from":"g6","to":"a1"}]},"fen":["rn2kbnr/1p1bp1p1/p2p2Q1/2p2p1p/5P2/qPP2P2/P2PP2P/1RB1KBNR w Kkq - 0 13","rn2kbnr/1p1bp1p1/p2p4/2p2p1p/5P2/qPP2P2/P2PP2P/QRB1KBNR w Kkq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"g6","to":"a1"}],"movement":[{"from":"g6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["dungeon","fog-of-war","split-knight","tournament","resurrection"],"after":["fog-of-war","split-knight","tournament","resurrection","heresy"],"decks":[73,72],"discard":["challenge","rebirth","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bp1p1/p2p4/2p2p1p/5P2/qPP2P2/P2PP2P/QRB1KBNR w Kkq - 0 13","rn2kbnr/1p1bp1p1/p2p4/2p2p1p/5P2/qPP2P2/P2PP2P/QRB1KBNR w Kkq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"g6","to":"a1"}],"movement":[{"from":"g6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","heresy"],"after":["fog-of-war","split-knight","tournament","resurrection","heresy"],"decks":[72,72],"discard":["challenge","rebirth","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rn2kbnr/1p1bp1p1/p2p4/2p2p1p/5P2/qPP2P2/P2PP2P/QRB1KBNR w Kkq - 0 13","rn2kbnr/1p1bp1p1/p2p4/2p2p1p/5P2/qPP2P1P/P2PP3/QRB1KBNR b Kkq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"decks":[74,74],"discard":["onslaught"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","heresy"],"after":["fog-of-war","split-knight","tournament","resurrection","heresy"],"decks":[72,72],"discard":["challenge","rebirth","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-hand-3-cowardice","target":[{"from":"f5","to":"f7"}]},"fen":["rn2kbnr/1p1bp1p1/p2p4/2p2p1p/5P2/qPP2P1P/P2PP3/QRB1KBNR b Kkq - 0 13","rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P1P/P2PP3/QRB1KBNR b Kkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f5","to":"f7"}],"movement":[{"from":"f5","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","cowardice","man-of-straw","dubbing"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[74,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","heresy"],"after":["fog-of-war","split-knight","tournament","resurrection","heresy"],"decks":[72,72],"discard":["challenge","rebirth","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P1P/P2PP3/QRB1KBNR b Kkq - 0 13","rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P1P/P2PP3/QRB1KBNR b Kkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-queen-d1"}],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f5","to":"f7"}],"movement":[{"from":"f5","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","heresy"],"after":["fog-of-war","split-knight","tournament","resurrection","heresy"],"decks":[72,72],"discard":["challenge","rebirth","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rn2kbnr/1p1bppp1/p2p4/2p4p/5P2/qPP2P1P/P2PP3/QRB1KBNR b Kkq - 0 13","rn2kbnr/1p1bppp1/p7/2pp3p/5P2/qPP2P1P/P2PP3/QRB1KBNR w Kkq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","heresy"],"after":["fog-of-war","split-knight","tournament","resurrection","heresy"],"decks":[72,72],"discard":["challenge","rebirth","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-deck-2-heresy","target":[{"from":"c1","to":"c2"},{"from":"f1","to":"f2"},{"from":"d7","to":"c7"}]},"fen":["rn2kbnr/1p1bppp1/p7/2pp3p/5P2/qPP2P1P/P2PP3/QRB1KBNR w Kkq - 0 14","rn2kbnr/1pb1ppp1/p7/2pp3p/5P2/qPP2P1P/P1BPPB2/QR2K1NR w Kkq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"c2"},{"from":"f1","to":"f2"},{"from":"d7","to":"c7"}],"movement":[{"from":"c1","to":"c2"},{"from":"f1","to":"f2"},{"from":"d7","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","heresy"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[72,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pb1ppp1/p7/2pp3p/5P2/qPP2P1P/P1BPPB2/QR2K1NR w Kkq - 0 14","rn2kbnr/1pb1ppp1/p7/2pp3p/5P2/qPP2P1P/P1BPPB2/QR2K1NR w Kkq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"c2"},{"from":"f1","to":"f2"},{"from":"d7","to":"c7"}],"movement":[{"from":"c1","to":"c2"},{"from":"f1","to":"f2"},{"from":"d7","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"f2","to":"c5"},"fen":["rn2kbnr/1pb1ppp1/p7/2pp3p/5P2/qPP2P1P/P1BPPB2/QR2K1NR w Kkq - 0 14","rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/qPP2P1P/P1BPP3/QR2K1NR b Kkq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/qPP2P1P/P1BPP3/QR2K1NR b Kkq - 0 14","rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/qPP2P1P/P1BPP3/QR2K1NR b Kkq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"a3","to":"a2"},"fen":["rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/qPP2P1P/P1BPP3/QR2K1NR b Kkq - 0 14","rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/1PP2P1P/q1BPP3/QR2K1NR w Kkq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/1PP2P1P/q1BPP3/QR2K1NR w Kkq - 0 15","rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/1PP2P1P/q1BPP3/QR2K1NR w Kkq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"c5","to":"b6"},"fen":["rn2kbnr/1pb1ppp1/p7/2Bp3p/5P2/1PP2P1P/q1BPP3/QR2K1NR w Kkq - 0 15","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/q1BPP3/QR2K1NR b Kkq - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/q1BPP3/QR2K1NR b Kkq - 1 15","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/q1BPP3/QR2K1NR b Kkq - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b6"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"move","from":"a2","to":"b1"},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/q1BPP3/QR2K1NR b Kkq - 1 15","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq2K1NR w Kkq - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"b1","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","treason"],"decks":[71,71],"discard":["challenge","rebirth","dungeon","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-3-treason","target":{"rook":"h1","knight":"g1"}},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq2K1NR w Kkq - 0 16","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq2K1RN w Hkq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"g1"},"movement":[{"from":"g1","to":"h1"},{"from":"h1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","treason"],"after":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"decks":[71,70],"discard":["challenge","rebirth","dungeon","heresy","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq2K1RN w Hkq - 0 16","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq2K1RN w Hkq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"g1"},"movement":[{"from":"g1","to":"h1"},{"from":"h1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"after":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"decks":[70,70],"discard":["challenge","rebirth","dungeon","heresy","treason"]}],"enPassant":[],"pendingRescue":false}
