Seed 860151; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":17,"action":{"type":"endTurn"},"fen":["r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR b - - 0 12","r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"h4","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"move","from":"c7","to":"c6"},"fen":["r1b2bnq/p1pk2pp/n7/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR b - - 0 12","r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR w - - 0 13","r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"move","from":"h4","to":"f4"},"fen":["r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P3Q/1P6/2r1PPPP/RNBK1BNR w - - 0 13","r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P1Q2/1P6/2r1PPPP/RNBK1BNR b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P1Q2/1P6/2r1PPPP/RNBK1BNR b - - 1 13","r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P1Q2/1P6/2r1PPPP/RNBK1BNR b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"move","from":"c2","to":"c5"},"fen":["r1b2bnq/p2k2pp/n1p5/1p1p1p2/P2P1Q2/1P6/2r1PPPP/RNBK1BNR b - - 1 13","r1b2bnq/p2k2pp/n1p5/1prp1p2/P2P1Q2/1P6/4PPPP/RNBK1BNR w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"endTurn"},"fen":["r1b2bnq/p2k2pp/n1p5/1prp1p2/P2P1Q2/1P6/4PPPP/RNBK1BNR w - - 2 14","r1b2bnq/p2k2pp/n1p5/1prp1p2/P2P1Q2/1P6/4PPPP/RNBK1BNR w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"move","from":"f4","to":"f5"},"fen":["r1b2bnq/p2k2pp/n1p5/1prp1p2/P2P1Q2/1P6/4PPPP/RNBK1BNR w - - 2 14","r1b2bnq/p2k2pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["r1b2bnq/p2k2pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 14","r1b2bnq/p2k2pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"move","from":"d7","to":"e7"},"fen":["r1b2bnq/p2k2pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 14","r1b2bnq/p3k1pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":22,"action":{"type":"endTurn"},"fen":["r1b2bnq/p3k1pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR w - - 1 15","r1b2bnq/p3k1pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"move","from":"f5","to":"d5"},"fen":["r1b2bnq/p3k1pp/n1p5/1prp1Q2/P2P4/1P6/4PPPP/RNBK1BNR w - - 1 15","r1b2bnq/p3k1pp/n1p5/1prQ4/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":23,"action":{"type":"endTurn"},"fen":["r1b2bnq/p3k1pp/n1p5/1prQ4/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 15","r1b2bnq/p3k1pp/n1p5/1prQ4/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":24,"action":{"type":"move","from":"c8","to":"h3"},"fen":["r1b2bnq/p3k1pp/n1p5/1prQ4/P2P4/1P6/4PPPP/RNBK1BNR b - - 0 15","r4bnq/p3k1pp/n1p5/1prQ4/P2P4/1P5b/4PPPP/RNBK1BNR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":24,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1prQ4/P2P4/1P5b/4PPPP/RNBK1BNR w - - 1 16","r4bnq/p3k1pp/n1p5/1prQ4/P2P4/1P5b/4PPPP/RNBK1BNR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"move","from":"d5","to":"f5"},"fen":["r4bnq/p3k1pp/n1p5/1prQ4/P2P4/1P5b/4PPPP/RNBK1BNR w - - 1 16","r4bnq/p3k1pp/n1p5/1pr2Q2/P2P4/1P5b/4PPPP/RNBK1BNR b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":25,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1pr2Q2/P2P4/1P5b/4PPPP/RNBK1BNR b - - 2 16","r4bnq/p3k1pp/n1p5/1pr2Q2/P2P4/1P5b/4PPPP/RNBK1BNR b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"move","from":"c5","to":"e5"},"fen":["r4bnq/p3k1pp/n1p5/1pr2Q2/P2P4/1P5b/4PPPP/RNBK1BNR b - - 2 16","r4bnq/p3k1pp/n1p5/1p2rQ2/P2P4/1P5b/4PPPP/RNBK1BNR w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1p2rQ2/P2P4/1P5b/4PPPP/RNBK1BNR w - - 3 17","r4bnq/p3k1pp/n1p5/1p2rQ2/P2P4/1P5b/4PPPP/RNBK1BNR w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"e5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"f5","to":"g4"},"fen":["r4bnq/p3k1pp/n1p5/1p2rQ2/P2P4/1P5b/4PPPP/RNBK1BNR w - - 3 17","r4bnq/p3k1pp/n1p5/1p2r3/P2P2Q1/1P5b/4PPPP/RNBK1BNR b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1p2r3/P2P2Q1/1P5b/4PPPP/RNBK1BNR b - - 4 17","r4bnq/p3k1pp/n1p5/1p2r3/P2P2Q1/1P5b/4PPPP/RNBK1BNR b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"move","from":"e5","to":"e4"},"fen":["r4bnq/p3k1pp/n1p5/1p2r3/P2P2Q1/1P5b/4PPPP/RNBK1BNR b - - 4 17","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/4PPPP/RNBK1BNR w - - 5 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/4PPPP/RNBK1BNR w - - 5 18","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/4PPPP/RNBK1BNR w - - 5 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
