Seed 860102; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":21,"action":{"type":"move","from":"b1","to":"b2"},"fen":["r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1PP1Q1P1/PrBK1BN1 b - - 0 11","r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1rP1Q1P1/P1BK1BN1 w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"b2","capturedId":"white-pawn-b2","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1rP1Q1P1/P1BK1BN1 w - - 0 12","r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1rP1Q1P1/P1BK1BN1 w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"b2","capturedId":"white-pawn-b2","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"h3","to":"h8"},"fen":["r1bqk3/2p1p3/p1n5/1P1p2P1/8/3P1P1R/1rP1Q1P1/P1BK1BN1 w - - 0 12","r1bqk2R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h8"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r1bqk2R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 1 12","r1bqk2R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h8"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"e8","to":"f8"},"fen":["r1bqk2R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 1 12","r1bq1k1R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":true}
{"step":50,"move":23,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-deck-0-forbidden-city","target":"b6"},"fen":["r1bq1k1R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 2 13","r1bqk2R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"forbidden-city","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","forbidden-city"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[74,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r1bqk2R/2p1p3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 1 12","r1bq3R/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["r1bq3R/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 2 13","r1bq3R/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"h8","to":"e8"},"fen":["r1bq3R/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 2 13","r1bqR3/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"e8"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["r1bqR3/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 3 13","r1bqR3/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"e8"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqR3/2pkp3/p1n5/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 3 13","r1bqR3/2pk4/p1n1p3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["r1bqR3/2pk4/p1n1p3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 0 14","r1bqR3/2pk4/p1n1p3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"e8","to":"e6"},"fen":["r1bqR3/2pk4/p1n1p3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 0 14","r1bq4/2pk4/p1n1R3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["r1bq4/2pk4/p1n1R3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 0 14","r1bq4/2pk4/p1n1R3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e6","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"move","from":"d8","to":"f6"},"fen":["r1bq4/2pk4/p1n1R3/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 b - - 0 14","r1b5/2pk4/p1n1Rq2/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"endTurn"},"fen":["r1b5/2pk4/p1n1Rq2/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 1 15","r1b5/2pk4/p1n1Rq2/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"f3","to":"f4"},"fen":["r1b5/2pk4/p1n1Rq2/1P1p2P1/8/3P1P2/1rP1Q1P1/P1BK1BN1 w - - 1 15","r1b5/2pk4/p1n1Rq2/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["r1b5/2pk4/p1n1Rq2/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 15","r1b5/2pk4/p1n1Rq2/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"move","from":"f6","to":"e6"},"fen":["r1b5/2pk4/p1n1Rq2/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 15","r1b5/2pk4/p1n1q3/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e6","capturedId":"white-rook-a1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"endTurn"},"fen":["r1b5/2pk4/p1n1q3/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 w - - 0 16","r1b5/2pk4/p1n1q3/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e6","capturedId":"white-rook-a1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"move","from":"b5","to":"c6"},"fen":["r1b5/2pk4/p1n1q3/1P1p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 w - - 0 16","r1b5/2pk4/p1P1q3/3p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"c6","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"endTurn"},"fen":["r1b5/2pk4/p1P1q3/3p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 16","r1b5/2pk4/p1P1q3/3p2P1/5P2/3P4/1rP1Q1P1/P1BK1BN1 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"c6","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["fog-of-war","riposte","onslaught","betrayal","madman"],"after":["fog-of-war","riposte","onslaught","betrayal","madman"],"decks":[73,73],"discard":["figure-dance","squaring-the-circle"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"after":["haunting-memories","doppelganger","resurrection","crusade","disintegration"],"decks":[73,73],"discard":["fireball","forbidden-city"]}],"enPassant":[],"pendingRescue":false}
