Seed 860156; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/3PPPP1/1RBQKBNR b K - 1 10","rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/3PPPP1/1RBQKBNR b K - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b2","to":"c1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"a5","to":"a4"},"fen":["rnbq1bnr/1p1kpp2/7p/pp1p2pP/1P6/P1P5/3PPPP1/1RBQKBNR b K - 1 10","rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P5/3PPPP1/1RBQKBNR w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P5/3PPPP1/1RBQKBNR w K - 0 11","rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P5/3PPPP1/1RBQKBNR w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P5/3PPPP1/1RBQKBNR w K - 0 11","rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 b - - 1 11","rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbq1bnr/1p1kpp2/7p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 b - - 1 11","rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 w - - 2 12","rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"move","from":"h3","to":"h4"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP6/P1P4R/3PPPP1/1RBQKBN1 w - - 2 12","rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP5R/P1P5/3PPPP1/1RBQKBN1 b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP5R/P1P5/3PPPP1/1RBQKBN1 b - - 3 12","rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP5R/P1P5/3PPPP1/1RBQKBN1 b - - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"move","from":"g5","to":"h4"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p2pP/pP5R/P1P5/3PPPP1/1RBQKBN1 b - - 3 12","rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/1RBQKBN1 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/1RBQKBN1 w - - 0 13","rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/1RBQKBN1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":26,"action":{"type":"move","from":"b1","to":"a1"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/1RBQKBN1 w - - 0 13","rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b1","to":"a1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"endTurn"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 b - - 1 13","rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b1","to":"a1"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":27,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbq1bnr/1p2pp2/3k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 b - - 1 13","r1bq1bnr/1p2pp2/n2k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["peace-talks","riposte","fireball","legacy","split-knight"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"black-hand-0-peace-talks","target":"black-hand-1-pacifism"},"fen":["r1bq1bnr/1p2pp2/n2k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 w - - 2 14","r1bq1bnr/1p2pp2/n2k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["peace-talks","riposte","fireball","legacy","split-knight"],"after":["riposte","fireball","legacy","split-knight","chaos"],"decks":[74,73],"discard":["peace-talks","pacifism"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"endTurn"},"fen":["r1bq1bnr/1p2pp2/n2k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 w - - 2 14","r1bq1bnr/1p2pp2/n2k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["riposte","fireball","legacy","split-knight","chaos"],"after":["riposte","fireball","legacy","split-knight","chaos"],"decks":[73,73],"discard":["peace-talks","pacifism"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"move","from":"b4","to":"c5"},"fen":["r1bq1bnr/1p2pp2/n2k3p/1p1p3P/pP5p/P1P5/3PPPP1/R1BQKBN1 w - - 2 14","r1bq1bnr/1p2pp2/n2k3p/1pPp3P/p6p/P1P5/3PPPP1/R1BQKBN1 b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b4","to":"c5"}],"hands":[{"color":"white","before":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"after":["breakthrough","chaos","winged-victory","anathema","sanctuary"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["riposte","fireball","legacy","split-knight","chaos"],"after":["riposte","fireball","legacy","split-knight","chaos"],"decks":[73,73],"discard":["peace-talks","pacifism"]}],"enPassant":[],"pendingRescue":false}
