Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 075.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860075; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 b - - 3 11","1rbqk1nR/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 b - - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h8"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","fireball","legacy","man-trap"],"after":["masquerade","madman","fireball","legacy","man-trap"],"decks":[70,70],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1rbqk1nR/n1pp3p/1p3pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 b - - 3 11","1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["masquerade","madman","fireball","legacy","man-trap"],"after":["masquerade","madman","fireball","legacy","man-trap"],"decks":[70,70],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 w - - 0 12","1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["masquerade","madman","fireball","legacy","man-trap"],"after":["masquerade","madman","fireball","legacy","man-trap"],"decks":[70,70],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"f2","to":"f3"},"fen":["1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1PPP1R/rNBQ2N1 w - - 0 12","1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b4P1P/PP1PP2R/rNBQ2N1 b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["masquerade","madman","fireball","legacy","man-trap"],"after":["masquerade","madman","fireball","legacy","man-trap"],"decks":[70,70],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-deck-2-fireball","target":"f3"},"fen":["1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b4P1P/PP1PP2R/rNBQ2N1 b - - 0 12","1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1P3R/rNBQ2N1 b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"f3","capturedIds":["white-pawn-e2","white-pawn-f2"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","madman","fireball","legacy","man-trap"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[70,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1P3R/rNBQ2N1 b - - 0 12","1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1P3R/rNBQ2N1 b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"f3","capturedIds":["white-pawn-e2","white-pawn-f2"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-hand-4-fanatic","target":"b6"},"fen":["1rbqk1nR/n2p3p/1pp2pp1/p2Bp1P1/K1P5/b6P/PP1P3R/rNBQ2N1 b - - 0 12","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1P3R/rNBQ2N1 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b6","movement":[{"from":"b6","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[75,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1P3R/rNBQ2N1 w - - 0 13","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1P3R/rNBQ2N1 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b6","movement":[{"from":"b6","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1P3R/rNBQ2N1 w - - 0 13","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1PN2R/rNBQ4 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1PN2R/rNBQ4 b - - 1 13","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1PN2R/rNBQ4 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"a3","to":"f8"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bp5P/PP1PN2R/rNBQ4 b - - 1 13","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1PN2R/rNBQ4 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"f8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1PN2R/rNBQ4 w - - 2 14","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1PN2R/rNBQ4 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"f8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"b1","to":"c3"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1PN2R/rNBQ4 w - - 2 14","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1PN2R/r1BQ4 b - - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1PN2R/r1BQ4 b - - 3 14","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1PN2R/r1BQ4 b - - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"f8","to":"a3"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1PN2R/r1BQ4 b - - 3 14","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1PN2R/r1BQ4 w - - 4 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1PN2R/r1BQ4 w - - 4 15","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1PN2R/r1BQ4 w - - 4 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"e2","to":"g1"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1PN2R/r1BQ4 w - - 4 15","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 b - - 5 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g1"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 b - - 5 15","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 b - - 5 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g1"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"move","from":"e8","to":"f7"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 b - - 5 15","1rbq2nR/n2p1k1p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 w - - 6 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","abduction","tournament"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":true}
{"step":65,"move":28,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-3-abduction","target":"c4"},"fen":["1rbq2nR/n2p1k1p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 w - - 6 16","1rbq2nR/n2p1k1p/2p2pp1/p2Bp1P1/K7/bpN4P/PP1P3R/r1BQ2N1 w - - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","tournament"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[74,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"concealment","pieceId":"white-pawn-c2"}}
{"step":66,"move":28,"action":{"type":"revealAbduction"},"fen":["1rbq2nR/n2p1k1p/2p2pp1/p2Bp1P1/K7/bpN4P/PP1P3R/r1BQ2N1 w - - 6 16","1rbq2nR/n2p1k1p/2p2pp1/p2Bp1P1/K7/bpN4P/PP1P3R/r1BQ2N1 w - - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"recall","pieceId":"white-pawn-c2"}}
{"step":67,"move":28,"action":{"type":"abductionTimeout"},"fen":["1rbq2nR/n2p1k1p/2p2pp1/p2Bp1P1/K7/bpN4P/PP1P3R/r1BQ2N1 w - - 6 16","1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 b - - 5 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"abduction","movement":[],"preservePreviousMove":true,"reason":"SELF_CHECK"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
