Seed 860167; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":31,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-deck-2-fortification","target":{"from":"a6","to":"a7"}},"fen":["rn2kbnr/1pp2ppp/p7/4q3/2PPP1P1/B2Q1R2/8/1N2K1NR w kq - 0 16","rn2kbnr/1pp2ppp/p7/4q3/2PPP1P1/B2Q1R2/8/1N2K1NR w kq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"a6","to":"a7"}}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","fortification","lost-castle"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[71,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pp2ppp/p7/4q3/2PPP1P1/B2Q1R2/8/1N2K1NR w kq - 0 16","rn2kbnr/1pp2ppp/p7/4q3/2PPP1P1/B2Q1R2/8/1N2K1NR w kq - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"a6","to":"a7"}}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"move","from":"d4","to":"e5"},"fen":["rn2kbnr/1pp2ppp/p7/4q3/2PPP1P1/B2Q1R2/8/1N2K1NR w kq - 0 16","rn2kbnr/1pp2ppp/p7/4P3/2P1P1P1/B2Q1R2/8/1N2K1NR b kq - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"d4","to":"e5","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pp2ppp/p7/4P3/2P1P1P1/B2Q1R2/8/1N2K1NR b kq - 0 16","rn2kbnr/1pp2ppp/p7/4P3/2P1P1P1/B2Q1R2/8/1N2K1NR b kq - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"d4","to":"e5","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"move","from":"f8","to":"a3"},"fen":["rn2kbnr/1pp2ppp/p7/4P3/2P1P1P1/B2Q1R2/8/1N2K1NR b kq - 0 16","rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/b2Q1R2/8/1N2K1NR w kq - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"f8","to":"a3","capturedId":"white-bishop-c1","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"endTurn"},"fen":["rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/b2Q1R2/8/1N2K1NR w kq - 0 17","rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/b2Q1R2/8/1N2K1NR w kq - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"f8","to":"a3","capturedId":"white-bishop-c1","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/b2Q1R2/8/1N2K1NR w kq - 0 17","rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/N2Q1R2/8/4K1NR b kq - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"b1","to":"a3","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"endTurn"},"fen":["rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/N2Q1R2/8/4K1NR b kq - 0 17","rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/N2Q1R2/8/4K1NR b kq - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"b1","to":"a3","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":35,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rn2k1nr/1pp2ppp/p7/4P3/2P1P1P1/N2Q1R2/8/4K1NR b kq - 0 17","rn2k1nr/2p2ppp/p7/1p2P3/2P1P1P1/N2Q1R2/8/4K1NR w kq - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer","vendetta"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":78,"move":35,"action":{"type":"endTurn"},"fen":["rn2k1nr/2p2ppp/p7/1p2P3/2P1P1P1/N2Q1R2/8/4K1NR w kq - 0 18","rn2k1nr/2p2ppp/p7/1p2P3/2P1P1P1/N2Q1R2/8/4K1NR w kq - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer","vendetta"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"move","from":"c4","to":"b5"},"fen":["rn2k1nr/2p2ppp/p7/1p2P3/2P1P1P1/N2Q1R2/8/4K1NR w kq - 0 18","rn2k1nr/2p2ppp/p7/1P2P3/4P1P1/N2Q1R2/8/4K1NR b kq - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"move","from":"c4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","heresy","doomsayer","long-jump"],"decks":[72,72],"discard":["disintegration","chaos"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer","vendetta"]}],"enPassant":[],"pendingRescue":true}
{"step":80,"move":36,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-4-heresy","target":[]},"fen":["rn2k1nr/2p2ppp/p7/1P2P3/4P1P1/N2Q1R2/8/4K1NR b kq - 0 18","rn2k1nr/2p2ppp/p7/1p2P3/2P1P1P1/N2Q1R2/8/4K1NR w kq - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-1-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"fortification","owner":"black","card":{"id":"black-deck-2-fortification","cardId":"fortification"},"from":"a6","to":"a7"}]],"events":[{"type":"cardFizzled","cardId":"heresy","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["panic","legacy","heresy","doomsayer","long-jump"],"after":["panic","legacy","doomsayer","long-jump","challenge"],"decks":[72,71],"discard":["disintegration","chaos","heresy"]},{"color":"black","before":["no-quarter","vulture","earthquake","lost-castle","crusade"],"after":["no-quarter","vulture","earthquake","lost-castle","crusade"],"decks":[70,70],"discard":["anathema","doomsayer","vendetta"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
