Seed 860168; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":22,"action":{"type":"move","from":"f1","to":"e1"},"fen":["r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 3 12","r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R b - - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"e1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R b - - 4 12","r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R b - - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"e1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"a7","to":"a5"},"fen":["r1b4r/ppppk2p/2nqpp2/2b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R b - - 4 12","r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R w - - 0 13","r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB1K2R w - - 0 13","r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 1 13","r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1b4r/1pppk2p/2nqpp2/p1b1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R b - - 1 13","r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 0 14","r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"g3","to":"g4"},"fen":["r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4P1P/1QP3PN/1P1PP3/RNB2K1R w - - 0 14","r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4PPP/1QP4N/1P1PP3/RNB2K1R b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4PPP/1QP4N/1P1PP3/RNB2K1R b - - 0 14","r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4PPP/1QP4N/1P1PP3/RNB2K1R b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"f5","to":"e3"},"fen":["r1b4r/2ppk2p/2nqpp2/ppb1pn2/P4PPP/1QP4N/1P1PP3/RNB2K1R b - - 0 14","r1b4r/2ppk2p/2nqpp2/ppb1p3/P4PPP/1QP1n2N/1P1PP3/RNB2K1R w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f5","to":"e3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"decks":[72,72],"discard":["madman","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-deck-2-holy-war","target":{"knight":"c6","bishop":"c5"}},"fen":["r1b4r/2ppk2p/2nqpp2/ppb1p3/P4PPP/1QP1n2N/1P1PP3/RNB2K1R w - - 1 15","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB2K1R w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"c6","bishop":"c5"},"movement":[{"from":"c6","to":"c5"},{"from":"c5","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","holy-war"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[72,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"endTurn"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB2K1R w - - 1 15","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB2K1R w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"c6","bishop":"c5"},"movement":[{"from":"c6","to":"c5"},{"from":"c5","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"move","from":"f1","to":"g1"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB2K1R w - - 1 15","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB3KR b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"g1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB3KR b - - 2 15","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB3KR b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"g1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"e3","to":"f1"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP1n2N/1P1PP3/RNB3KR b - - 2 15","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP4N/1P1PP3/RNB2nKR w - - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e3","to":"f1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP4N/1P1PP3/RNB2nKR w - - 3 16","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP4N/1P1PP3/RNB2nKR w - - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e3","to":"f1"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"move","from":"b1","to":"a3"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/1QP4N/1P1PP3/RNB2nKR w - - 3 16","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/NQP4N/1P1PP3/R1B2nKR b - - 4 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/NQP4N/1P1PP3/R1B2nKR b - - 4 16","r1b4r/2ppk2p/2bqpp2/ppn1p3/P4PPP/NQP4N/1P1PP3/R1B2nKR b - - 4 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"after":["cathedral","siege","vulture","squaring-the-circle","vendetta"],"decks":[71,71],"discard":["madman","doomsayer","holy-war"]}],"enPassant":[],"pendingRescue":false}
