Seed 860131; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":22,"action":{"type":"move","from":"f1","to":"c1"},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2r2RNb w - - 2 12","r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Nb b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"c1","capturedId":"black-rook-a8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-1-siege","target":{"knight":"g1","rook":"h8"}},"fen":["r1BqkbnR/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Nb b - - 0 12","r1BqkbnN/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g1","rook":"h8"},"movement":[{"from":"g1","to":"h8"},{"from":"h8","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","challenge","riposte","split-knight","treason"],"decks":[75,74],"discard":["siege"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["r1BqkbnN/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb b - - 0 12","r1BqkbnN/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g1","rook":"h8"},"movement":[{"from":"g1","to":"h8"},{"from":"h8","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","treason"],"after":["charge","challenge","riposte","split-knight","treason"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"c7","to":"c6"},"fen":["r1BqkbnN/2ppp1pp/np3p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb b - - 0 12","r1BqkbnN/3pp1pp/npp2p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","treason"],"after":["charge","challenge","riposte","split-knight","treason"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["r1BqkbnN/3pp1pp/npp2p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb w - - 0 13","r1BqkbnN/3pp1pp/npp2p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","treason"],"after":["charge","challenge","riposte","split-knight","treason"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"a3","to":"b5"},"fen":["r1BqkbnN/3pp1pp/npp2p2/p7/PP2PP2/NQ6/2PP1KPP/2R3Rb w - - 0 13","r1BqkbnN/3pp1pp/npp2p2/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","treason"],"after":["charge","challenge","riposte","split-knight","treason"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-deck-0-treason","target":{"rook":"a8","knight":"a6"}},"fen":["r1BqkbnN/3pp1pp/npp2p2/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb b - - 1 13","n1BqkbnN/3pp1pp/rpp2p2/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"a6"},"movement":[{"from":"a6","to":"a8"},{"from":"a8","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","treason"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[74,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["n1BqkbnN/3pp1pp/rpp2p2/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb b - - 1 13","n1BqkbnN/3pp1pp/rpp2p2/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"a6"},"movement":[{"from":"a6","to":"a8"},{"from":"a8","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"move","from":"h7","to":"h6"},"fen":["n1BqkbnN/3pp1pp/rpp2p2/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb b - - 1 13","n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","coup","breakthrough"],"decks":[72,72],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-deck-0-coup","target":"c6"},"fen":["n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb w - - 0 14","n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","coup","breakthrough"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[72,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb w - - 0 14","n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"f2","to":"f3"},"fen":["n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q6/2PP1KPP/2R3Rb w - - 0 14","n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb b - - 1 14","n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"a6","to":"a7"},"fen":["n1BqkbnN/3pp1p1/rpp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb b - - 1 14","n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a6","to":"a7"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb w - - 2 15","n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb w - - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a6","to":"a7"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"d2","to":"d4"},"fen":["n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP2PP2/1Q3K2/2PP2PP/2R3Rb w - - 2 15","n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb b - - 0 15","n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"move","from":"e8","to":"f7"},"fen":["n1BqkbnN/r2pp1p1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb b - - 0 15","n1Bq1bnN/r2ppkp1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"endTurn"},"fen":["n1Bq1bnN/r2ppkp1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb w - - 1 16","n1Bq1bnN/r2ppkp1/1pp2p1p/pN6/PP1PPP2/1Q3K2/2P3PP/2R3Rb w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["charge","challenge","riposte","split-knight","mystic-shield"],"after":["charge","challenge","riposte","split-knight","mystic-shield"],"decks":[73,73],"discard":["siege","treason"]},{"color":"black","before":["vulture","split-knight","hostage","breakthrough","fireball"],"after":["vulture","split-knight","hostage","breakthrough","fireball"],"decks":[71,71],"discard":["figure-dance","anathema","evangelists"]}],"enPassant":[],"pendingRescue":false}
