Seed 860054; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["1rbqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/3P2BP/RnBn4 b k - 1 16","1rbqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/3P2BP/RnBn4 b k - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"f2","to":"e3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":29,"action":{"type":"move","from":"b8","to":"b2"},"fen":["1rbqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/3P2BP/RnBn4 b k - 1 16","2bqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/1r1P2BP/RnBn4 w k - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"b8","to":"b2","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/1r1P2BP/RnBn4 w k - 2 17","2bqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/1r1P2BP/RnBn4 w k - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"b8","to":"b2","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"e3","to":"d4"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3p2PR/P1p1KP2/1r1P2BP/RnBn4 w k - 2 17","2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P1p2P2/1r1P2BP/RnBn4 b k - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"e3","to":"d4","capturedId":"black-pawn-d7","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P1p2P2/1r1P2BP/RnBn4 b k - 0 17","2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P1p2P2/1r1P2BP/RnBn4 b k - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"e3","to":"d4","capturedId":"black-pawn-d7","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"c3","to":"d2"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P1p2P2/1r1P2BP/RnBn4 b k - 0 17","2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/RnBn4 w k - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"c3","to":"d2","capturedId":"white-pawn-d2","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/RnBn4 w k - 0 18","2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/RnBn4 w k - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"c3","to":"d2","capturedId":"white-pawn-d2","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"move","from":"a1","to":"b1"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/RnBn4 w k - 0 18","2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 b k - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"black-knight-g8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 b k - 0 18","2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 b k - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"black-knight-g8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"decks":[71,71],"discard":["breakthrough","knightmare","mystic-shield","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-2-resurrection","target":{"pieceId":"black-pawn-d7","to":"d7"}},"fen":["2bqkbNr/2p1ppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 b k - 0 18","2bqkbNr/2ppppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 w k - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-d7","to":"d7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","resurrection","charge"],"after":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"decks":[71,70],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["2bqkbNr/2ppppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 w k - 0 19","2bqkbNr/2ppppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 w k - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-d7","to":"d7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"after":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"decks":[70,70],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"g4","to":"g5"},"fen":["2bqkbNr/2ppppp1/8/p3P2p/3K2PR/P4P2/1r1p2BP/1RBn4 w k - 0 19","2bqkbNr/2ppppp1/8/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 b k - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"after":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"decks":[70,70],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["2bqkbNr/2ppppp1/8/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 b k - 0 19","2bqkbNr/2ppppp1/8/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 b k - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"after":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"decks":[70,70],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"d7","to":"d6"},"fen":["2bqkbNr/2ppppp1/8/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 b k - 0 19","2bqkbNr/2p1ppp1/3p4/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 w k - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"after":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"decks":[70,70],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppp1/3p4/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 w k - 0 20","2bqkbNr/2p1ppp1/3p4/p3P1Pp/3K3R/P4P2/1r1p2BP/1RBn4 w k - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"after":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"decks":[70,70],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection"]}],"enPassant":[],"pendingRescue":false}
