Seed 860064; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["r1b2q1R/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR b - - 1 14","r1b2q1R/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"a7","to":"d7"}],"capturedId":"white-bishop-f1","movement":[{"from":"a7","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"move","from":"f8","to":"h8"},"fen":["r1b2q1R/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR b - - 1 14","r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"h8","capturedId":"white-rook-h1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR w - - 0 15","r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"h8","capturedId":"white-rook-h1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/8/PPNP1PKP/r1B3NR w - - 0 15","r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR b - - 0 15","r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"move","from":"h8","to":"f8"},"fen":["r1b4q/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR b - - 0 15","r1b2q2/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h8","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["r1b2q2/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR w - - 1 16","r1b2q2/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h8","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"move","from":"c2","to":"d4"},"fen":["r1b2q2/2ppk1pp/7n/2b1p3/pnP2p2/P7/1PNP1PKP/r1B3NR w - - 1 16","r1b2q2/2ppk1pp/7n/2b1p3/pnPN1p2/P7/1P1P1PKP/r1B3NR b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c2","to":"d4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["r1b2q2/2ppk1pp/7n/2b1p3/pnPN1p2/P7/1P1P1PKP/r1B3NR b - - 2 16","r1b2q2/2ppk1pp/7n/2b1p3/pnPN1p2/P7/1P1P1PKP/r1B3NR b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c2","to":"d4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"move","from":"h6","to":"g4"},"fen":["r1b2q2/2ppk1pp/7n/2b1p3/pnPN1p2/P7/1P1P1PKP/r1B3NR b - - 2 16","r1b2q2/2ppk1pp/8/2b1p3/pnPN1pn1/P7/1P1P1PKP/r1B3NR w - - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["r1b2q2/2ppk1pp/8/2b1p3/pnPN1pn1/P7/1P1P1PKP/r1B3NR w - - 3 17","r1b2q2/2ppk1pp/8/2b1p3/pnPN1pn1/P7/1P1P1PKP/r1B3NR w - - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"move","from":"d4","to":"e2"},"fen":["r1b2q2/2ppk1pp/8/2b1p3/pnPN1pn1/P7/1P1P1PKP/r1B3NR w - - 3 17","r1b2q2/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR b - - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"d4","to":"e2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"endTurn"},"fen":["r1b2q2/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR b - - 4 17","r1b2q2/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR b - - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"d4","to":"e2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"move","from":"f8","to":"h8"},"fen":["r1b2q2/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR b - - 4 17","r1b4q/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR w - - 5 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"h8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"endTurn"},"fen":["r1b4q/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR w - - 5 18","r1b4q/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR w - - 5 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"f8","to":"h8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"move","from":"h2","to":"g3"},"fen":["r1b4q/2ppk1pp/8/2b1p3/pnP2pn1/P7/1P1PNPKP/r1B3NR w - - 5 18","r1b4q/2ppk1pp/8/2b1p3/pnP2pn1/P5P1/1P1PNPK1/r1B3NR b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}],[{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-h2"},{"type":"crab","owner":"white","card":{"id":"white-hand-4-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"h2","to":"g3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"after":["charge","mystic-shield","crusade","plots-within-plots","riposte"],"decks":[69,69],"discard":["disintegration","figure-dance","breakthrough","rebirth"]},{"color":"black","before":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"after":["charge","evil-eye","legacy","revenge","passing-in-the-night"],"decks":[74,74],"discard":["betrayal"]}],"enPassant":[],"pendingRescue":false}
