Seed 860159; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["r1bqk2r/p1p2pp1/3pN3/1Pn2b2/2P1p1pP/Bp3P2/PP6/2KR1QNR b - - 1 17","r1bqk2r/p1p2pp1/3pN3/1Pn2b2/2P1p1pP/Bp3P2/PP6/2KR1QNR b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"a3","bishop":"e6"},"movement":[{"from":"a3","to":"e6"},{"from":"e6","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","dungeon","breakthrough","squaring-the-circle","winged-victory"],"after":["doppelganger","dungeon","breakthrough","squaring-the-circle","winged-victory"],"decks":[72,72],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"c5","to":"b7"},"fen":["r1bqk2r/p1p2pp1/3pN3/1Pn2b2/2P1p1pP/Bp3P2/PP6/2KR1QNR b - - 1 17","r1bqk2r/pnp2pp1/3pN3/1P3b2/2P1p1pP/Bp3P2/PP6/2KR1QNR w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"c5","to":"b7"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","dungeon","breakthrough","squaring-the-circle","winged-victory"],"after":["doppelganger","dungeon","breakthrough","squaring-the-circle","winged-victory"],"decks":[72,72],"discard":["annexation","truce"]}],"enPassant":[],"pendingRescue":true}
{"step":75,"move":31,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-hand-3-dungeon","target":[{"from":"e6","to":"a1"}]},"fen":["r1bqk2r/pnp2pp1/3pN3/1P3b2/2P1p1pP/Bp3P2/PP6/2KR1QNR w - - 2 18","r1bqk2r/pnp2pp1/3p4/1P3b2/2P1p1pP/Bp3P2/PP6/N1KR1QNR w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e6","to":"a1"}],"movement":[{"from":"e6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","dungeon","breakthrough","squaring-the-circle","winged-victory"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[72,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"endTurn"},"fen":["r1bqk2r/pnp2pp1/3p4/1P3b2/2P1p1pP/Bp3P2/PP6/N1KR1QNR w - - 2 18","r1bqk2r/pnp2pp1/3p4/1P3b2/2P1p1pP/Bp3P2/PP6/N1KR1QNR w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e6","to":"a1"}],"movement":[{"from":"e6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"move","from":"c4","to":"c5"},"fen":["r1bqk2r/pnp2pp1/3p4/1P3b2/2P1p1pP/Bp3P2/PP6/N1KR1QNR w - - 2 18","r1bqk2r/pnp2pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["r1bqk2r/pnp2pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 18","r1bqk2r/pnp2pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"move","from":"d8","to":"d7"},"fen":["r1bqk2r/pnp2pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 18","r1b1k2r/pnpq1pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["r1b1k2r/pnpq1pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 19","r1b1k2r/pnpq1pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"b5","to":"b6"},"fen":["r1b1k2r/pnpq1pp1/3p4/1PP2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 19","r1b1k2r/pnpq1pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"b5","to":"b6"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["r1b1k2r/pnpq1pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 19","r1b1k2r/pnpq1pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"b5","to":"b6"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"move","from":"d7","to":"d8"},"fen":["r1b1k2r/pnpq1pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR b - - 0 19","r1bqk2r/pnp2pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"d8"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["r1bqk2r/pnp2pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 20","r1bqk2r/pnp2pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"d8"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"move","from":"d1","to":"e1"},"fen":["r1bqk2r/pnp2pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1KR1QNR w - - 1 20","r1bqk2r/pnp2pp1/1P1p4/2P2b2/4p1pP/Bp3P2/PP6/N1K1RQNR b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-g7"},{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["hostage","toll","mystic-shield","onslaught","blessing"],"after":["hostage","toll","mystic-shield","onslaught","blessing"],"decks":[68,68],"discard":["guardian","heresy","peace-talks","madman","holy-war"]},{"color":"black","before":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"after":["doppelganger","breakthrough","squaring-the-circle","winged-victory","riposte"],"decks":[71,71],"discard":["annexation","truce","dungeon"]}],"enPassant":[],"pendingRescue":false}
