Seed 860008; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":22,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-deck-0-heresy","target":[{"from":"c1","to":"d1"},{"from":"f1","to":"f2"},{"from":"c8","to":"c7"},{"from":"f8","to":"f7"}]},"fen":["rnb1kb1r/p6p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P3/PP1P2PP/R1B1KB1R w KQkq - 0 12","rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P3/PP1P1BPP/R2BK2R w KQkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"d1"},{"from":"f1","to":"f2"},{"from":"c8","to":"c7"},{"from":"f8","to":"f7"}],"movement":[{"from":"c1","to":"d1"},{"from":"f1","to":"f2"},{"from":"c8","to":"c7"},{"from":"f8","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","heresy"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[74,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P3/PP1P1BPP/R2BK2R w KQkq - 0 12","rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P3/PP1P1BPP/R2BK2R w KQkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"d1"},{"from":"f1","to":"f2"},{"from":"c8","to":"c7"},{"from":"f8","to":"f7"}],"movement":[{"from":"c1","to":"d1"},{"from":"f1","to":"f2"},{"from":"c8","to":"c7"},{"from":"f8","to":"f7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P3/PP1P1BPP/R2BK2R w KQkq - 0 12","rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQkq - 0 12","rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"h8","to":"f8"},"fen":["rn2k2r/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQkq - 0 12","rn2kr2/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQq - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["rn2kr2/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQq - 1 13","rn2kr2/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"a4","to":"c5"},"fen":["rn2kr2/p1b2b1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQq - 1 13","rn2kr2/p1b2b1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQq - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"a4","to":"c5"}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-1-anathema","target":{"bishop":"f7","rook":"a8"}},"fen":["rn2kr2/p1b2b1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQq - 2 13","bn2kr2/p1b2r1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQa - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f7","rook":"a8"},"movement":[{"from":"a8","to":"f7"},{"from":"f7","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","anathema","hostage","cathedral","man-of-straw"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[74,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["bn2kr2/p1b2r1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQa - 2 13","bn2kr2/p1b2r1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQa - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f7","rook":"a8"},"movement":[{"from":"a8","to":"f7"},{"from":"f7","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"e8","to":"e7"},"fen":["bn2kr2/p1b2r1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R b KQa - 2 13","bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQ - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"decks":[73,73],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-2-challenge","target":"g2"},"fen":["bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQ - 3 14","bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQ - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","challenge","dungeon","truce","passing-in-the-night"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[73,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQ - 3 14","bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQ - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[72,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"g2","to":"g3"},"fen":["bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P2P/PP1P1BP1/R2BK2R w KQ - 3 14","bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R b KQ - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[72,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R b KQ - 0 14","bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R b KQ - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[72,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"a8","to":"b7"},"fen":["bn3r2/p1b1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R b KQ - 0 14","1n3r2/pbb1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R w KQ - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"a8","to":"b7"}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[72,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["1n3r2/pbb1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R w KQ - 1 15","1n3r2/pbb1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R w KQ - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"a8","to":"b7"}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[72,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"c5","to":"a4"},"fen":["1n3r2/pbb1kr1p/n1p1pqp1/QpN2pN1/2Pp1P2/4P1PP/PP1P1B2/R2BK2R w KQ - 1 15","1n3r2/pbb1kr1p/n1p1pqp1/Qp3pN1/N1Pp1P2/4P1PP/PP1P1B2/R2BK2R b KQ - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"d3"}]],"events":[{"type":"move","from":"c5","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"after":["fog-of-war","hostage","cathedral","man-of-straw","dubbing"],"decks":[73,73],"discard":["rebirth","anathema"]},{"color":"black","before":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"after":["winged-victory","dungeon","truce","passing-in-the-night","tournament"],"decks":[72,72],"discard":["heresy","challenge"]}],"enPassant":[],"pendingRescue":false}
