Seed 860117; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":28,"action":{"type":"move","from":"h8","to":"h5"},"fen":["rnb1k1pr/pP1pBpp1/q1p1p3/4n3/2q4R/7R/PR1P1KPP/5BN1 b kq - 0 17","rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/2q4R/7R/PR1P1KPP/5BN1 w q - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":28,"action":{"type":"endTurn"},"fen":["rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/2q4R/7R/PR1P1KPP/5BN1 w q - 1 18","rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/2q4R/7R/PR1P1KPP/5BN1 w q - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"h8","to":"h5"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"move","from":"b2","to":"b6"},"fen":["rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/2q4R/7R/PR1P1KPP/5BN1 w q - 1 18","rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/2q4R/7R/P2P1KPP/5BN1 b q - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"b2","to":"b6","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/2q4R/7R/P2P1KPP/5BN1 b q - 2 18","rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/2q4R/7R/P2P1KPP/5BN1 b q - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"b2","to":"b6","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"move","from":"c4","to":"a2"},"fen":["rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/2q4R/7R/P2P1KPP/5BN1 b q - 2 18","rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/7R/7R/q2P1KPP/5BN1 w q - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c4","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":30,"action":{"type":"endTurn"},"fen":["rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/7R/7R/q2P1KPP/5BN1 w q - 0 19","rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/7R/7R/q2P1KPP/5BN1 w q - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"c4","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"move","from":"b6","to":"b3"},"fen":["rnb1k1p1/pP1pBpp1/qRp1p3/4n2r/7R/7R/q2P1KPP/5BN1 w q - 0 19","rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 b q - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"b6","to":"b3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"endTurn"},"fen":["rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 b q - 1 19","rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 b q - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"b6","to":"b3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"move","from":"a6","to":"b6"},"fen":["rnb1k1p1/pP1pBpp1/q1p1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 b q - 1 19","rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 w q - 2 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"b6","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"a6","to":"b6"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 w q - 2 20","rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 w q - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"a6","to":"b6"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"move","from":"h3","to":"d3"},"fen":["rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 w q - 2 20","rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R1R4/q2P1KPP/5BN1 b q - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"h3","to":"d3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"decks":[72,72],"discard":["madman","irresistible-force","assassin"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":true}
{"step":80,"move":33,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-2-fatal-attraction","target":"e7"},"fen":["rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R1R4/q2P1KPP/5BN1 b q - 3 20","rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 w q - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"cardFizzled","cardId":"fatal-attraction","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","fatal-attraction","no-quarter","haunting-memories","ghostwalk"],"after":["crusade","no-quarter","haunting-memories","ghostwalk","curse"],"decks":[72,71],"discard":["madman","irresistible-force","assassin","fatal-attraction"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"e7","to":"c5"},"fen":["rnb1k1p1/pP1pBpp1/1qp1p3/4n2r/7R/1R5R/q2P1KPP/5BN1 w q - 2 20","rnb1k1p1/pP1p1pp1/1qp1p3/2B1n2r/7R/1R5R/q2P1KPP/5BN1 b q - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"e7","to":"c5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","no-quarter","haunting-memories","ghostwalk","curse"],"after":["crusade","no-quarter","haunting-memories","ghostwalk","curse"],"decks":[71,71],"discard":["madman","irresistible-force","assassin","fatal-attraction"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["rnb1k1p1/pP1p1pp1/1qp1p3/2B1n2r/7R/1R5R/q2P1KPP/5BN1 b q - 3 20","rnb1k1p1/pP1p1pp1/1qp1p3/2B1n2r/7R/1R5R/q2P1KPP/5BN1 b q - 3 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"rook"},{"square":"a6","role":"queen"}]}},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"}]],"events":[{"type":"move","from":"e7","to":"c5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","no-quarter","haunting-memories","ghostwalk","curse"],"after":["crusade","no-quarter","haunting-memories","ghostwalk","curse"],"decks":[71,71],"discard":["madman","irresistible-force","assassin","fatal-attraction"]},{"color":"black","before":["split-knight","forced-march","crab","curse","annexation"],"after":["split-knight","forced-march","crab","curse","annexation"],"decks":[70,70],"discard":["guardian","resurrection","fanatic"]}],"enPassant":[],"pendingRescue":false}
