Seed 860124; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":23,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-deck-0-hidden-passage","target":[{"from":"e8","to":"e6"}]},"fen":["r1b1kbnr/1p2p3/p1n2pp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R b Qkq - 1 12","r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R w Q - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"e6"}],"movement":[{"from":"e8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","hidden-passage"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[74,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R w Q - 2 13","r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R w Q - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"e6"}],"movement":[{"from":"e8","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3P2P1/1BP1P1PP/R2QKB1R w Q - 2 13","r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R b Q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R b Q - 0 13","r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R b Q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"c6","to":"d8"},"fen":["r1b2bnr/1p2p3/p1n1kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R b Q - 0 13","r1bn1bnr/1p2p3/p3kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R w Q - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["r1bn1bnr/1p2p3/p3kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R w Q - 1 14","r1bn1bnr/1p2p3/p3kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R w Q - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"c4","to":"d6"},"fen":["r1bn1bnr/1p2p3/p3kpp1/5N1p/PPN5/3PP1P1/1BP3PP/R2QKB1R w Q - 1 14","r1bn1bnr/1p2p3/p2Nkpp1/5N1p/PP6/3PP1P1/1BP3PP/R2QKB1R b Q - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["r1bn1bnr/1p2p3/p2Nkpp1/5N1p/PP6/3PP1P1/1BP3PP/R2QKB1R b Q - 2 14","r1bn1bnr/1p2p3/p2Nkpp1/5N1p/PP6/3PP1P1/1BP3PP/R2QKB1R b Q - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bn1bnr/1p2p3/p2Nkpp1/5N1p/PP6/3PP1P1/1BP3PP/R2QKB1R b Q - 2 14","r1bn1b1r/1p2p3/p2Nkppn/5N1p/PP6/3PP1P1/1BP3PP/R2QKB1R w Q - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["figure-dance","breakthrough","legacy","panic","treason"],"decks":[73,73],"discard":["challenge","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-0-figure-dance","target":[]},"fen":["r1bn1b1r/1p2p3/p2Nkppn/5N1p/PP6/3PP1P1/1BP3PP/R2QKB1R w Q - 3 15","r1bn1b1R/1p2p3/p2Nkppn/5N1p/PP6/3PP1P1/1BP3PP/r2QKB1R w - - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","breakthrough","legacy","panic","treason"],"after":["breakthrough","legacy","panic","treason","peace-talks"],"decks":[73,72],"discard":["challenge","hidden-passage","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["r1bn1b1R/1p2p3/p2Nkppn/5N1p/PP6/3PP1P1/1BP3PP/r2QKB1R w - - 3 15","r1bn1b1R/1p2p3/p2Nkppn/5N1p/PP6/3PP1P1/1BP3PP/r2QKB1R w - - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","treason","peace-talks"],"after":["breakthrough","legacy","panic","treason","peace-talks"],"decks":[72,72],"discard":["challenge","hidden-passage","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1bn1b1R/1p2p3/p2Nkppn/5N1p/PP6/3PP1P1/1BP3PP/r2QKB1R w - - 3 15","r1bn1b1R/1p2p3/p2Nkppn/P4N1p/1P6/3PP1P1/1BP3PP/r2QKB1R b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","treason","peace-talks"],"after":["breakthrough","legacy","panic","treason","peace-talks"],"decks":[72,72],"discard":["challenge","hidden-passage","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"endTurn"},"fen":["r1bn1b1R/1p2p3/p2Nkppn/P4N1p/1P6/3PP1P1/1BP3PP/r2QKB1R b - - 0 15","r1bn1b1R/1p2p3/p2Nkppn/P4N1p/1P6/3PP1P1/1BP3PP/r2QKB1R b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","treason","peace-talks"],"after":["breakthrough","legacy","panic","treason","peace-talks"],"decks":[72,72],"discard":["challenge","hidden-passage","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"e6","to":"d6"},"fen":["r1bn1b1R/1p2p3/p2Nkppn/P4N1p/1P6/3PP1P1/1BP3PP/r2QKB1R b - - 0 15","r1bn1b1R/1p2p3/p2k1ppn/P4N1p/1P6/3PP1P1/1BP3PP/r2QKB1R w - - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","treason","peace-talks"],"after":["breakthrough","legacy","panic","treason","peace-talks"],"decks":[72,72],"discard":["challenge","hidden-passage","figure-dance"]}],"enPassant":[],"pendingRescue":true}
{"step":62,"move":29,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-deck-1-treason","target":{"rook":"h8","knight":"f5"}},"fen":["r1bn1b1R/1p2p3/p2k1ppn/P4N1p/1P6/3PP1P1/1BP3PP/r2QKB1R w - - 0 16","r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKB1R w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h8","knight":"f5"},"movement":[{"from":"f5","to":"h8"},{"from":"h8","to":"f5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","treason","peace-talks"],"after":["breakthrough","legacy","panic","peace-talks","bombard"],"decks":[72,71],"discard":["challenge","hidden-passage","figure-dance","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"endTurn"},"fen":["r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKB1R w - - 0 16","r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKB1R w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h8","knight":"f5"},"movement":[{"from":"f5","to":"h8"},{"from":"h8","to":"f5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","peace-talks","bombard"],"after":["breakthrough","legacy","panic","peace-talks","bombard"],"decks":[71,71],"discard":["challenge","hidden-passage","figure-dance","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"move","from":"h1","to":"g1"},"fen":["r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKB1R w - - 0 16","r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","peace-talks","bombard"],"after":["breakthrough","legacy","panic","peace-talks","bombard"],"decks":[71,71],"discard":["challenge","hidden-passage","figure-dance","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":30,"action":{"type":"endTurn"},"fen":["r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 b - - 1 16","r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","peace-talks","bombard"],"after":["breakthrough","legacy","panic","peace-talks","bombard"],"decks":[71,71],"discard":["challenge","hidden-passage","figure-dance","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-2-breakthrough","target":[{"from":"a6","to":"a5"}]},"fen":["r1bn1b1N/1p2p3/p2k1ppn/P4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 b - - 1 16","r1bn1b1N/1p2p3/3k1ppn/p4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"a6","to":"a5"}],"capturedId":"white-pawn-a2","movement":[{"from":"a6","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["breakthrough","legacy","panic","peace-talks","bombard"],"after":["legacy","panic","peace-talks","bombard","disintegration"],"decks":[71,70],"discard":["challenge","hidden-passage","figure-dance","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"endTurn"},"fen":["r1bn1b1N/1p2p3/3k1ppn/p4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 w - - 0 17","r1bn1b1N/1p2p3/3k1ppn/p4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"a6","to":"a5"}],"capturedId":"white-pawn-a2","movement":[{"from":"a6","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","panic","peace-talks","bombard","disintegration"],"after":["legacy","panic","peace-talks","bombard","disintegration"],"decks":[70,70],"discard":["challenge","hidden-passage","figure-dance","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"move","from":"h8","to":"g6"},"fen":["r1bn1b1N/1p2p3/3k1ppn/p4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 w - - 0 17","r1bn1b2/1p2p3/3k1pNn/p4R1p/1P6/3PP1P1/1BP3PP/r2QKBR1 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g6","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","panic","peace-talks","bombard","disintegration"],"after":["legacy","panic","peace-talks","bombard","disintegration"],"decks":[70,70],"discard":["challenge","hidden-passage","figure-dance","treason","breakthrough"]}],"enPassant":[],"pendingRescue":false}
