Seed 860098; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"move","from":"h2","to":"h3"},"fen":["r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP5/PP1PPPBP/RN2K2R w Qkq - 0 12","r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPPB1/RN2K2R b Qkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPPB1/RN2K2R b Qkq - 0 12","r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPPB1/RN2K2R b Qkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r1bqkbnr/p1p1p1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPPB1/RN2K2R b Qkq - 0 12","r1bq1bnr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPPB1/RN2K2R w Q - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-4-heresy","target":[{"from":"g2","to":"h2"},{"from":"c8","to":"b8"},{"from":"f8","to":"e8"}]},"fen":["r1bq1bnr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPPB1/RN2K2R w Q - 1 13","rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2K2R w Q - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"g2","to":"h2"},{"from":"c8","to":"b8"},{"from":"f8","to":"e8"}],"movement":[{"from":"g2","to":"h2"},{"from":"c8","to":"b8"},{"from":"f8","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[75,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2K2R w Q - 1 13","rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2K2R w Q - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"g2","to":"h2"},{"from":"c8","to":"b8"},{"from":"f8","to":"e8"}],"movement":[{"from":"g2","to":"h2"},{"from":"c8","to":"b8"},{"from":"f8","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"h1","to":"f1"},"fen":["rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2K2R w Q - 1 13","rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 b Q - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"f1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 b Q - 2 13","rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 b Q - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"f1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rb1qb1nr/p1pkp1p1/7p/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 b Q - 2 13","rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 w Q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 w Q - 0 14","rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 w Q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/1QP4P/PP1PPP1B/RN2KR2 w Q - 0 14","rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/NQP4P/PP1PPP1B/R3KR2 b Q - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/NQP4P/PP1PPP1B/R3KR2 b Q - 1 14","rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/NQP4P/PP1PPP1B/R3KR2 b Q - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"e5","to":"f3"},"fen":["rb1qb1nr/p1pkp3/6pp/1p2n1p1/6P1/NQP4P/PP1PPP1B/R3KR2 b Q - 1 14","rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP2n1P/PP1PPP1B/R3KR2 w Q - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f3","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","charge","annexation"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"playCard","cardId":"charge","cardInstanceId":"black-hand-3-charge","target":[{"from":"f3","to":"g1"}]},"fen":["rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP2n1P/PP1PPP1B/R3KR2 w Q - 2 15","rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3KRn1 w Q - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"f3","to":"g1","movedPieceId":"black-knight-b8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"f3","to":"g1"}],"preservePreviousMove":false,"movement":[{"from":"f3","to":"g1"}]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","annexation"],"after":["holy-quest","split-knight","dungeon","annexation","resurrection"],"decks":[74,73],"discard":["heresy","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3KRn1 w Q - 2 15","rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3KRn1 w Q - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"f3","to":"g1","movedPieceId":"black-knight-b8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"f3","to":"g1"}],"preservePreviousMove":false,"movement":[{"from":"f3","to":"g1"}]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","resurrection"],"after":["holy-quest","split-knight","dungeon","annexation","resurrection"],"decks":[73,73],"discard":["heresy","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"move","from":"f1","to":"g1"},"fen":["rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3KRn1 w Q - 2 15","rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 b Q - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g1","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","resurrection"],"after":["holy-quest","split-knight","dungeon","annexation","resurrection"],"decks":[73,73],"discard":["heresy","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 b Q - 0 15","rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 b Q - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g1","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","resurrection"],"after":["holy-quest","split-knight","dungeon","annexation","resurrection"],"decks":[73,73],"discard":["heresy","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-deck-1-resurrection","target":{"pieceId":"black-pawn-d7","to":"h7"}},"fen":["rb1qb1nr/p1pkp3/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 b Q - 0 15","rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 w Q - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-d7","to":"h7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","resurrection"],"after":["holy-quest","split-knight","dungeon","annexation","knightmare"],"decks":[73,72],"discard":["heresy","charge","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 w Q - 0 16","rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 w Q - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-d7","to":"h7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","knightmare"],"after":["holy-quest","split-knight","dungeon","annexation","knightmare"],"decks":[72,72],"discard":["heresy","charge","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"move","from":"a1","to":"c1"},"fen":["rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/R3K1R1 w Q - 0 16","rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/2R1K1R1 b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","knightmare"],"after":["holy-quest","split-knight","dungeon","annexation","knightmare"],"decks":[72,72],"discard":["heresy","charge","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/2R1K1R1 b - - 1 16","rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/2R1K1R1 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","knightmare"],"after":["holy-quest","split-knight","dungeon","annexation","knightmare"],"decks":[72,72],"discard":["heresy","charge","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-deck-0-annexation","target":[{"from":"a7","to":"a5"},{"from":"h6","to":"h4"}]},"fen":["rb1qb1nr/p1pkp2p/6pp/1p4p1/6P1/NQP4P/PP1PPP1B/2R1K1R1 b - - 1 16","rb1qb1nr/2pkp2p/6p1/pp4p1/6Pp/NQP4P/PP1PPP1B/2R1K1R1 w - a6 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"a7","to":"a5"},{"from":"h6","to":"h4"}],"movement":[{"from":"a7","to":"a5"},{"from":"h6","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"after":["squaring-the-circle","revenge","rebirth","breakthrough","confabulation"],"decks":[72,72],"discard":["doomsayer","guardian","masquerade"]},{"color":"black","before":["holy-quest","split-knight","dungeon","annexation","knightmare"],"after":["holy-quest","split-knight","dungeon","knightmare","man-of-straw"],"decks":[72,71],"discard":["heresy","charge","resurrection","annexation"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
