Seed 860077; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":46,"move":22,"action":{"type":"move","from":"a1","to":"g7"},"fen":["r2qkb1r/p2pp1pp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/B1RQK1R1 w Ak - 1 11","r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"g7","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"decks":[73,73],"discard":["mystic-shield","cathedral"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"playCard","cardId":"no-quarter","cardInstanceId":"white-deck-1-no-quarter"},"fen":["r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11","r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","no-quarter"],"after":["under-elf-hill","curse","man-of-straw","blessing","chaos"],"decks":[73,72],"discard":["mystic-shield","cathedral","no-quarter"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11","r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","chaos"],"after":["under-elf-hill","curse","man-of-straw","blessing","chaos"],"decks":[72,72],"discard":["mystic-shield","cathedral","no-quarter"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"c6","to":"d4"},"fen":["r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11","r2qkb1r/p2pp1Bp/bN5n/5p2/P1pn4/1P2PNP1/2PP1PBP/2RQK1R1 w Ak - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d4"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","chaos"],"after":["under-elf-hill","curse","man-of-straw","blessing","chaos"],"decks":[72,72],"discard":["mystic-shield","cathedral","no-quarter"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-deck-2-chaos"},"fen":["r2qkb1r/p2pp1Bp/bN5n/5p2/P1pn4/1P2PNP1/2PP1PBP/2RQK1R1 w Ak - 1 12","r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"d4","to":"c6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","chaos"],"after":["under-elf-hill","curse","man-of-straw","blessing","annexation"],"decks":[72,71],"discard":["mystic-shield","cathedral","no-quarter","chaos"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"c6","to":"e5"},"fen":["r2qkb1r/p2pp1Bp/bNn4n/5p2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 b Ak - 0 11","r2qkb1r/p2pp1Bp/bN5n/4np2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 w Ak - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","annexation"],"after":["under-elf-hill","curse","man-of-straw","blessing","annexation"],"decks":[71,71],"discard":["mystic-shield","cathedral","no-quarter","chaos"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["r2qkb1r/p2pp1Bp/bN5n/4np2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 w Ak - 1 12","r2qkb1r/p2pp1Bp/bN5n/4np2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 w Ak - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","annexation"],"after":["under-elf-hill","curse","man-of-straw","blessing","annexation"],"decks":[71,71],"discard":["mystic-shield","cathedral","no-quarter","chaos"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-deck-3-annexation","target":[{"from":"b3","to":"b5"},{"from":"g3","to":"g5"}]},"fen":["r2qkb1r/p2pp1Bp/bN5n/4np2/P1p5/1P2PNP1/2PP1PBP/2RQK1R1 w Ak - 1 12","r2qkb1r/p2pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 b Ak - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"b3","to":"b5"},{"from":"g3","to":"g5"}],"movement":[{"from":"b3","to":"b5"},{"from":"g3","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","annexation"],"after":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"decks":[71,70],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"endTurn"},"fen":["r2qkb1r/p2pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 b Ak - 0 12","r2qkb1r/p2pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 b Ak - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"b3","to":"b5"},{"from":"g3","to":"g5"}],"movement":[{"from":"b3","to":"b5"},{"from":"g3","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"after":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"decks":[70,70],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","resurrection","evil-eye","toll","think-again"],"decks":[73,73],"discard":["plots-within-plots","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-hand-2-resurrection","target":{"pieceId":"black-pawn-b7","to":"b7"}},"fen":["r2qkb1r/p2pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 b Ak - 0 12","r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 w Ak - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-b7","to":"b7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"after":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"decks":[70,70],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","resurrection","evil-eye","toll","think-again"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[73,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 w Ak - 0 13","r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 w Ak - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-b7","to":"b7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"after":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"decks":[70,70],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/4PN2/2PP1PBP/2RQK1R1 w Ak - 0 13","r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 b Ak - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"after":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"decks":[70,70],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-2-curse","target":"d8"},"fen":["r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 b Ak - 0 13","r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 b Ak - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","curse","man-of-straw","blessing","haunting-memories"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[70,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"endTurn"},"fen":["r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 b Ak - 0 13","r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 b Ak - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"move","from":"a8","to":"c8"},"fen":["r2qkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 b Ak - 0 13","2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 w Ak - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a8","to":"c8"}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 w Ak - 1 14","2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 w Ak - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a8","to":"c8"}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"h2","to":"h3"},"fen":["2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN2/3P1PBP/2RQK1R1 w Ak - 1 14","2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 b Ak - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 b Ak - 0 14","2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 b Ak - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"move","from":"d8","to":"b6"},"fen":["2rqkb1r/pp1pp1Bp/bN5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 b Ak - 0 14","2r1kb1r/pp1pp1Bp/bq5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 w Ak - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d8","to":"b6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["2r1kb1r/pp1pp1Bp/bq5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 w Ak - 0 15","2r1kb1r/pp1pp1Bp/bq5n/1P2npP1/P1p5/2P1PN1P/3P1PB1/2RQK1R1 w Ak - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d8","to":"b6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"after":["under-elf-hill","man-of-straw","blessing","haunting-memories","siege"],"decks":[69,69],"discard":["mystic-shield","cathedral","no-quarter","chaos","annexation"]},{"color":"black","before":["siege","evil-eye","toll","think-again","vulture"],"after":["siege","evil-eye","toll","think-again","vulture"],"decks":[72,72],"discard":["plots-within-plots","chaos","resurrection"]}],"enPassant":[],"pendingRescue":false}
