Seed 860204; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":26,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1pp2p2/8/P6p/4P3/2QP1p2/5PbP/bN2K1BR w Kk - 0 15","1n1qk1nr/1pp2p2/8/P6p/4P3/2QP1p2/5PbP/bN2K1BR w Kk - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d5","to":"f3"}],"movement":[{"from":"d5","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":27,"action":{"type":"move","from":"b1","to":"a3"},"fen":["1n1qk1nr/1pp2p2/8/P6p/4P3/2QP1p2/5PbP/bN2K1BR w Kk - 0 15","1n1qk1nr/1pp2p2/8/P6p/4P3/N1QP1p2/5PbP/b3K1BR b Kk - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":27,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1pp2p2/8/P6p/4P3/N1QP1p2/5PbP/b3K1BR b Kk - 1 15","1n1qk1nr/1pp2p2/8/P6p/4P3/N1QP1p2/5PbP/b3K1BR b Kk - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"move","from":"f7","to":"f5"},"fen":["1n1qk1nr/1pp2p2/8/P6p/4P3/N1QP1p2/5PbP/b3K1BR b Kk - 1 15","1n1qk1nr/1pp5/8/P4p1p/4P3/N1QP1p2/5PbP/b3K1BR w Kk - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1pp5/8/P4p1p/4P3/N1QP1p2/5PbP/b3K1BR w Kk - 0 16","1n1qk1nr/1pp5/8/P4p1p/4P3/N1QP1p2/5PbP/b3K1BR w Kk - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"c3","to":"d4"},"fen":["1n1qk1nr/1pp5/8/P4p1p/4P3/N1QP1p2/5PbP/b3K1BR w Kk - 0 16","1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/5PbP/b3K1BR b Kk - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"c3","to":"d4"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/5PbP/b3K1BR b Kk - 1 16","1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/5PbP/b3K1BR b Kk - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"c3","to":"d4"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"a1","to":"b2"},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/5PbP/b3K1BR b Kk - 1 16","1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/1b3PbP/4K1BR w Kk - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"a1","to":"b2"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","anathema"],"decks":[69,69],"discard":["lost-castle","heresy","knightmare","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-deck-5-anathema","target":{"bishop":"g1","rook":"h1"}},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/1b3PbP/4K1BR w Kk - 2 17","1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/1b3PbP/4K1RB w Hk - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"g1","rook":"h1"},"movement":[{"from":"g1","to":"h1"},{"from":"h1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","anathema"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[69,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/1b3PbP/4K1RB w Hk - 2 17","1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/1b3PbP/4K1RB w Hk - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"g1","rook":"h1"},"movement":[{"from":"g1","to":"h1"},{"from":"h1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"a3","to":"b1"},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/N2P1p2/1b3PbP/4K1RB w Hk - 2 17","1n1qk1nr/1pp5/8/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB b Hk - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB b Hk - 3 17","1n1qk1nr/1pp5/8/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB b Hk - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1n1qk1nr/1pp5/8/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB b Hk - 3 17","1n1qk1nr/1p6/2p5/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB w Hk - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1p6/2p5/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB w Hk - 0 18","1n1qk1nr/1p6/2p5/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB w Hk - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"d4","to":"c4"},"fen":["1n1qk1nr/1p6/2p5/P4p1p/3QP3/3P1p2/1b3PbP/1N2K1RB w Hk - 0 18","1n1qk1nr/1p6/2p5/P4p1p/2Q1P3/3P1p2/1b3PbP/1N2K1RB b Hk - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d4","to":"c4"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["1n1qk1nr/1p6/2p5/P4p1p/2Q1P3/3P1p2/1b3PbP/1N2K1RB b Hk - 1 18","1n1qk1nr/1p6/2p5/P4p1p/2Q1P3/3P1p2/1b3PbP/1N2K1RB b Hk - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-man-trap","cardId":"man-trap"},"square":"a4"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d4","to":"c4"}],"hands":[{"color":"white","before":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"after":["neutrality","earthquake","cathedral","long-jump","sanctuary"],"decks":[71,71],"discard":["blessing","think-again","vendetta"]},{"color":"black","before":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"after":["riposte","no-quarter","man-trap","cowardice","evil-eye"],"decks":[68,68],"discard":["lost-castle","heresy","knightmare","resurrection","madman","anathema"]}],"enPassant":[],"pendingRescue":false}
