Seed 860119; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":17,"action":{"type":"move","from":"c4","to":"d6"},"fen":["rn2k2r/3b2nR/1ppp1qp1/p7/2N2p2/Q1P5/P2PPPPP/RNB1KB2 w Qkq - 1 11","rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"c4","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","revenge","toll","peace-talks"],"decks":[72,72],"discard":["onslaught","long-jump","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"playCard","cardId":"revenge","cardInstanceId":"black-hand-4-revenge","target":"g2"},"fen":["rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 11","rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPP1P/RNB1KB2 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"g2","capturedId":"white-pawn-g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"decks":[72,72],"discard":["blessing","bombard"]},{"color":"black","before":["curse","breakthrough","revenge","toll","peace-talks"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[72,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"white-hand-0-fog-of-war"},"fen":["rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPP1P/RNB1KB2 b Qkq - 0 11","rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","confabulation","abduction","knightmare","doppelganger"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[72,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"endTurn"},"fen":["rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 11","rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[71,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rn2k2r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 b Qkq - 0 11","rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 w Q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[71,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 w Q - 1 12","rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 w Q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[71,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNB1KB2 w Q - 1 12","rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNBK1B2 b - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[71,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNBK1B2 b - - 2 12","rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNBK1B2 b - - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[71,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"move","from":"f6","to":"h4"},"fen":["rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNBK1B2 b - - 2 12","rn3k1r/3b2nR/1ppN2p1/p7/5p1q/Q1P5/P2PPPPP/RNBK1B2 w - - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"f6","to":"h4"}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"decks":[71,71],"discard":["blessing","bombard","fog-of-war"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-deck-0-knightmare"},"fen":["rn3k1r/3b2nR/1ppN2p1/p7/5p1q/Q1P5/P2PPPPP/RNBK1B2 w - - 3 13","rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNBK1B2 b - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"h4","to":"f6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","abduction","knightmare","doppelganger","evil-eye"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[71,70],"discard":["blessing","bombard","fog-of-war","knightmare"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rn3k1r/3b2nR/1ppN1qp1/p7/5p2/Q1P5/P2PPPPP/RNBK1B2 b - - 2 12","rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/P2PPPPP/RNBK1B2 w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/P2PPPPP/RNBK1B2 w - - 0 13","rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/P2PPPPP/RNBK1B2 w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/P2PPPPP/RNBK1B2 w - - 0 13","rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/PB1PPPPP/RN1K1B2 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":22,"action":{"type":"endTurn"},"fen":["rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/PB1PPPPP/RN1K1B2 b - - 1 13","rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/PB1PPPPP/RN1K1B2 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":23,"action":{"type":"move","from":"d7","to":"f5"},"fen":["rn3k1r/3b2nR/2pN1qp1/pp6/5p2/Q1P5/PB1PPPPP/RN1K1B2 b - - 1 13","rn3k1r/6nR/2pN1qp1/pp3b2/5p2/Q1P5/PB1PPPPP/RN1K1B2 w - - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}]],"events":[{"type":"move","from":"d7","to":"f5"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","peace-talks","anathema"],"decks":[71,71],"discard":["onslaught","long-jump","plots-within-plots","revenge"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":23,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"black-deck-2-peace-talks","target":"white-deck-1-forbidden-city"},"fen":["rn3k1r/6nR/2pN1qp1/pp3b2/5p2/Q1P5/PB1PPPPP/RN1K1B2 w - - 2 14","rn3k1r/6nR/2pN1qp1/pp3b2/5p2/Q1P5/PB1PPPPP/RN1K1B2 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a4"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare","forbidden-city"]},{"color":"black","before":["curse","breakthrough","toll","peace-talks","anathema"],"after":["curse","breakthrough","toll","anathema","disintegration"],"decks":[71,70],"discard":["onslaught","long-jump","plots-within-plots","revenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":23,"action":{"type":"endTurn"},"fen":["rn3k1r/6nR/2pN1qp1/pp3b2/5p2/Q1P5/PB1PPPPP/RN1K1B2 w - - 2 14","rn3k1r/6nR/2pN1qp1/pp3b2/5p2/Q1P5/PB1PPPPP/RN1K1B2 w - - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare","forbidden-city"]},{"color":"black","before":["curse","breakthrough","toll","anathema","disintegration"],"after":["curse","breakthrough","toll","anathema","disintegration"],"decks":[70,70],"discard":["onslaught","long-jump","plots-within-plots","revenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":24,"action":{"type":"move","from":"h7","to":"h4"},"fen":["rn3k1r/6nR/2pN1qp1/pp3b2/5p2/Q1P5/PB1PPPPP/RN1K1B2 w - - 2 14","rn3k1r/6n1/2pN1qp1/pp3b2/5p1R/Q1P5/PB1PPPPP/RN1K1B2 b - - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h4"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare","forbidden-city"]},{"color":"black","before":["curse","breakthrough","toll","anathema","disintegration"],"after":["curse","breakthrough","toll","anathema","disintegration"],"decks":[70,70],"discard":["onslaught","long-jump","plots-within-plots","revenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":24,"action":{"type":"endTurn"},"fen":["rn3k1r/6n1/2pN1qp1/pp3b2/5p1R/Q1P5/PB1PPPPP/RN1K1B2 b - - 3 14","rn3k1r/6n1/2pN1qp1/pp3b2/5p1R/Q1P5/PB1PPPPP/RN1K1B2 b - - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h4"}],"hands":[{"color":"white","before":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"after":["confabulation","abduction","doppelganger","evil-eye","betrayal"],"decks":[70,70],"discard":["blessing","bombard","fog-of-war","knightmare","forbidden-city"]},{"color":"black","before":["curse","breakthrough","toll","anathema","disintegration"],"after":["curse","breakthrough","toll","anathema","disintegration"],"decks":[70,70],"discard":["onslaught","long-jump","plots-within-plots","revenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
