Seed 860101; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":19,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-deck-0-madman","target":[{"from":"f5","to":"h3"}]},"fen":["rnbqkbn1/ppp1p3/r7/1N1p1ppp/2P3P1/5P2/P1PPP1BP/1RBQ1KNR b q - 1 11","rnbqkbn1/ppp1p3/r7/1N1p2pp/2P3P1/5P1p/P1PPP1BP/1RBQ1KNR w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f5","to":"h3"}],"movement":[{"from":"f5","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[74,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r7/1N1p2pp/2P3P1/5P1p/P1PPP1BP/1RBQ1KNR w q - 0 12","rnbqkbn1/ppp1p3/r7/1N1p2pp/2P3P1/5P1p/P1PPP1BP/1RBQ1KNR w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f5","to":"h3"}],"movement":[{"from":"f5","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"decks":[72,72],"discard":["rebirth","dubbing"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-deck-2-fanatic","target":"f3"},"fen":["rnbqkbn1/ppp1p3/r7/1N1p2pp/2P3P1/5P1p/P1PPP1BP/1RBQ1KNR w q - 0 12","rnbqkbn1/ppp1p3/r4P2/1N1p2pp/2P3P1/7p/P1PPP1BP/1RBQ1KNR b q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"f3","movement":[{"from":"f3","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","fanatic"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[72,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1p2pp/2P3P1/7p/P1PPP1BP/1RBQ1KNR b q - 0 12","rnbqkbn1/ppp1p3/r4P2/1N1p2pp/2P3P1/7p/P1PPP1BP/1RBQ1KNR b q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"f3","movement":[{"from":"f3","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1p2pp/2P3P1/7p/P1PPP1BP/1RBQ1KNR b q - 0 12","rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2P3Pp/7p/P1PPP1BP/1RBQ1KNR w q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2P3Pp/7p/P1PPP1BP/1RBQ1KNR w q - 0 13","rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2P3Pp/7p/P1PPP1BP/1RBQ1KNR w q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2P3Pp/7p/P1PPP1BP/1RBQ1KNR w q - 0 13","rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2PP2Pp/7p/P1P1P1BP/1RBQ1KNR b q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":52,"move":21,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2PP2Pp/7p/P1P1P1BP/1RBQ1KNR b q - 0 13","rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2PP2Pp/7p/P1P1P1BP/1RBQ1KNR b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"move","from":"d5","to":"c4"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1p2p1/2PP2Pp/7p/P1P1P1BP/1RBQ1KNR b q - 0 13","rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RBQ1KNR w q - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":22,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RBQ1KNR w q - 0 14","rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RBQ1KNR w q - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"move","from":"d4","to":"d5"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RBQ1KNR w q - 0 14","rnbqkbn1/ppp1p3/r4P2/1N1P2p1/2p3Pp/7p/P1P1P1BP/1RBQ1KNR b q - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["think-again","chaos","dubbing","resurrection","haunting-memories"],"decks":[73,73],"discard":["blessing","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":23,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"black-hand-0-think-again"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N1P2p1/2p3Pp/7p/P1P1P1BP/1RBQ1KNR b q - 0 14","rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RBQ1KNR w q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"black","movement":[{"from":"d5","to":"d4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","haunting-memories"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[73,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RBQ1KNR w q - 0 14","rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR b q - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[72,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":24,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR b q - 1 14","rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR b q - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[72,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbn1/ppp1p3/r4P2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR b q - 1 14","rnbqkbn1/ppp5/r3pP2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR w q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[72,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp5/r3pP2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR w q - 0 15","rnbqkbn1/ppp5/r3pP2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR w q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[72,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"move","from":"c1","to":"f4"},"fen":["rnbqkbn1/ppp5/r3pP2/1N4p1/2pP2Pp/7p/P1P1P1BP/1RB1QKNR w q - 0 15","rnbqkbn1/ppp5/r3pP2/1N4p1/2pP1BPp/7p/P1P1P1BP/1R2QKNR b q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[72,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp5/r3pP2/1N4p1/2pP1BPp/7p/P1P1P1BP/1R2QKNR b q - 1 15","rnbqkbn1/ppp5/r3pP2/1N4p1/2pP1BPp/7p/P1P1P1BP/1R2QKNR b q - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"after":["resurrection","breakthrough","evangelists","ghostwalk","forbidden-city"],"decks":[71,71],"discard":["rebirth","dubbing","fanatic"]},{"color":"black","before":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"after":["chaos","dubbing","resurrection","haunting-memories","earthquake"],"decks":[72,72],"discard":["blessing","madman","think-again"]}],"enPassant":[],"pendingRescue":false}
