Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R w KQq - 0 11","rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R w KQq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-c8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"move","from":"d3","to":"e2"},"fen":["rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/3BP3/1PPB1PPP/RN1QK2R w KQq - 0 11","rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R b KQq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d3","to":"e2"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R b KQq - 1 11","rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R b KQq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d3","to":"e2"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rn1qk1nb/p2p3r/2p1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R b KQq - 1 11","rn2k1nb/p2p3r/1qp1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R w KQq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rn2k1nb/p2p3r/1qp1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R w KQq - 2 12","rn2k1nb/p2p3r/1qp1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R w KQq - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"e5","to":"f3"},"fen":["rn2k1nb/p2p3r/1qp1p2b/4Np2/P2P2pp/4P3/1PPBBPPP/RN1QK2R w KQq - 2 12","rn2k1nb/p2p3r/1qp1p2b/5p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R b KQq - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"f3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rn2k1nb/p2p3r/1qp1p2b/5p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R b KQq - 3 12","rn2k1nb/p2p3r/1qp1p2b/5p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R b KQq - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"f3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rn2k1nb/p2p3r/1qp1p2b/5p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R b KQq - 3 12","rn2k1nb/3p3r/1qp1p2b/p4p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R w KQq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rn2k1nb/3p3r/1qp1p2b/p4p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R w KQq - 0 13","rn2k1nb/3p3r/1qp1p2b/p4p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R w KQq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"e2","to":"b5"},"fen":["rn2k1nb/3p3r/1qp1p2b/p4p2/P2P2pp/4PN2/1PPBBPPP/RN1QK2R w KQq - 0 13","rn2k1nb/3p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R b KQq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"b5"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rn2k1nb/3p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R b KQq - 1 13","rn2k1nb/3p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R b KQq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"b5"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rn2k1nb/3p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R b KQq - 1 13","1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R w KQ - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R w KQ - 2 14","1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R w KQ - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"h2","to":"h3"},"fen":["1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN2/1PPB1PPP/RN1QK2R w KQ - 2 14","1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R b KQ - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R b KQ - 0 14","1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R b KQ - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"move","from":"b6","to":"c5"},"fen":["1n2k1nb/r2p3r/1qp1p2b/pB3p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R b KQ - 0 14","1n2k1nb/r2p3r/2p1p2b/pBq2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R w KQ - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b6","to":"c5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-3-curse","target":"h1"},"fen":["1n2k1nb/r2p3r/2p1p2b/pBq2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R w KQ - 1 15","1n2k1nb/r2p3r/2p1p2b/pBq2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R w KQ - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[74,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":26,"action":{"type":"endTurn"},"fen":["1n2k1nb/r2p3r/2p1p2b/pBq2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R w KQ - 1 15","1n2k1nb/r2p3r/2p1p2b/pBq2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R w KQ - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"move","from":"b5","to":"f1"},"fen":["1n2k1nb/r2p3r/2p1p2b/pBq2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QK2R w KQ - 1 15","1n2k1nb/r2p3r/2p1p2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R b KQ - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b5","to":"f1"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["1n2k1nb/r2p3r/2p1p2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R b KQ - 2 15","1n2k1nb/r2p3r/2p1p2b/p1q2p2/P2P2pp/4PN1P/1PPB1PP1/RN1QKB1R b KQ - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b5","to":"f1"}],"hands":[{"color":"white","before":["betrayal","earthquake","resurrection","vulture","no-quarter"],"after":["betrayal","earthquake","resurrection","vulture","no-quarter"],"decks":[70,70],"discard":["charge","guardian","ghostwalk","dungeon"]},{"color":"black","before":["challenge","holy-war","riposte","crusade","confabulation"],"after":["challenge","holy-war","riposte","crusade","confabulation"],"decks":[73,73],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
