Seed 860201; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"move","from":"a8","to":"e8"},"fen":["r4brn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR b K - 5 11","4rbrn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR w K - 6 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"e8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["4rbrn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR w K - 6 12","4rbrn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR w K - 6 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"e8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","fanatic","masquerade"],"decks":[73,73],"discard":["disintegration","knightmare"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-deck-0-fanatic","target":"b2"},"fen":["4rbrn/ppp1pkp1/BBn2p1p/3b4/4P3/N4p1P/PPP2PP1/1R2K1NR w K - 6 12","4rbrn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR b K - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b2","movement":[{"from":"b2","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","fanatic","masquerade"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[73,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["4rbrn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR b K - 0 12","4rbrn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR b K - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"b2","movement":[{"from":"b2","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"e8","to":"b8"},"fen":["4rbrn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR b K - 0 12","1r3brn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR w K - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["1r3brn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR w K - 1 13","1r3brn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR w K - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"c2","to":"c4"},"fen":["1r3brn/ppp1pkp1/BBn2p1p/1P1b4/4P3/N4p1P/P1P2PP1/1R2K1NR w K - 1 13","1r3brn/ppp1pkp1/BBn2p1p/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["1r3brn/ppp1pkp1/BBn2p1p/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 0 13","1r3brn/ppp1pkp1/BBn2p1p/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"f7","to":"g6"},"fen":["1r3brn/ppp1pkp1/BBn2p1p/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 0 13","1r3brn/ppp1p1p1/BBn2pkp/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["1r3brn/ppp1p1p1/BBn2pkp/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 1 14","1r3brn/ppp1p1p1/BBn2pkp/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"b6","to":"c5"},"fen":["1r3brn/ppp1p1p1/BBn2pkp/1P1b4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 1 14","1r3brn/ppp1p1p1/B1n2pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c5"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["1r3brn/ppp1p1p1/B1n2pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 2 14","1r3brn/ppp1p1p1/B1n2pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c5"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"move","from":"c6","to":"d8"},"fen":["1r3brn/ppp1p1p1/B1n2pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR b K - 2 14","1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 3 15","1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d8","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P4PP1/1R2K1NR w K - 3 15","1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R b K - 4 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R b K - 4 15","1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R b K - 4 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","evil-eye","figure-dance"],"decks":[72,72],"discard":["siege","madman","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":27,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"black-deck-1-evil-eye","target":{"attacker":"b7","victim":"a6"}},"fen":["1r1n1brn/ppp1p1p1/B4pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R b K - 4 15","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R w K - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"b7","victim":"a6"},"capturedId":"white-bishop-f1","capturedIds":["white-bishop-f1"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","evil-eye","figure-dance"],"after":["crusade","split-knight","tournament","figure-dance","revenge"],"decks":[72,71],"discard":["siege","madman","hidden-passage","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":27,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R w K - 0 16","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R w K - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"b7","victim":"a6"},"capturedId":"white-bishop-f1","capturedIds":["white-bishop-f1"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","figure-dance","revenge"],"after":["crusade","split-knight","tournament","figure-dance","revenge"],"decks":[71,71],"discard":["siege","madman","hidden-passage","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"move","from":"b1","to":"d1"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/1R2K2R w K - 0 16","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R b K - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","figure-dance","revenge"],"after":["crusade","split-knight","tournament","figure-dance","revenge"],"decks":[71,71],"discard":["siege","madman","hidden-passage","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":28,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R b K - 1 16","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R b K - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","figure-dance","revenge"],"after":["crusade","split-knight","tournament","figure-dance","revenge"],"decks":[71,71],"discard":["siege","madman","hidden-passage","evil-eye"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":28,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-deck-0-tournament","target":{"own":"h8","opponent":"a3"}},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R b K - 1 16","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R w K - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"tournament","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","tournament","figure-dance","revenge"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[71,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R w K - 2 17","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R w K - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"tournament","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"h1","to":"g1"},"fen":["1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK2R w K - 2 17","1r1n1brn/ppp1p1p1/5pkp/1PBb4/2P1P3/N4p1P/P3NPP1/3RK1R1 b - - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["hostage","revenge","bombard","masquerade","figure-dance"],"after":["hostage","revenge","bombard","masquerade","figure-dance"],"decks":[72,72],"discard":["disintegration","knightmare","fanatic"]},{"color":"black","before":["crusade","split-knight","figure-dance","revenge","merciless"],"after":["crusade","split-knight","figure-dance","revenge","merciless"],"decks":[70,70],"discard":["siege","madman","hidden-passage","evil-eye","tournament"]}],"enPassant":[],"pendingRescue":false}
