Seed 860193; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":19,"action":{"type":"move","from":"a2","to":"a4"},"fen":["1bbqkr1r/pn2pppp/1p6/1PppP3/8/5N1P/P1PP1PP1/RNB1K2R w KQka c6 0 10","1bbqkr1r/pn2pppp/1p6/1PppP3/P7/5N1P/2PP1PP1/RNB1K2R b KQka - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pn2pppp/1p6/1PppP3/P7/5N1P/2PP1PP1/RNB1K2R b KQka - 0 10","1bbqkr1r/pn2pppp/1p6/1PppP3/P7/5N1P/2PP1PP1/RNB1K2R b KQka - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"f7","to":"f5"},"fen":["1bbqkr1r/pn2pppp/1p6/1PppP3/P7/5N1P/2PP1PP1/RNB1K2R b KQka - 0 10","1bbqkr1r/pn2p1pp/1p6/1PppPp2/P7/5N1P/2PP1PP1/RNB1K2R w KQka f6 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pn2p1pp/1p6/1PppPp2/P7/5N1P/2PP1PP1/RNB1K2R w KQka f6 0 11","1bbqkr1r/pn2p1pp/1p6/1PppPp2/P7/5N1P/2PP1PP1/RNB1K2R w KQka f6 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"d2","to":"d4"},"fen":["1bbqkr1r/pn2p1pp/1p6/1PppPp2/P7/5N1P/2PP1PP1/RNB1K2R w KQka f6 0 11","1bbqkr1r/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R b KQka - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1bbqkr1r/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R b KQka - 0 11","1bbqkr1r/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R b KQka - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"f8","to":"g8"},"fen":["1bbqkr1r/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R b KQka - 0 11","1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R w KQk - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g8"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R w KQk - 1 12","1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R w KQk - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g8"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"c2","to":"c3"},"fen":["1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/5N1P/2P2PP1/RNB1K2R w KQk - 1 12","1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R b KQk - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R b KQk - 0 12","1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R b KQk - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"decks":[71,71],"discard":["knightmare","holy-war","chaos","split-knight"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-deck-2-under-elf-hill"},"fen":["1bbqk1rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R b KQk - 0 12","1bbq2rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R w KQ - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","under-elf-hill","hidden-passage"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[71,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["1bbq2rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R w KQ - 1 13","1bbq2rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R w KQ - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":55,"move":24,"action":{"type":"move","from":"a1","to":"a3"},"fen":["1bbq2rr/pn2p1pp/1p6/1PppPp2/P2P4/2P2N1P/5PP1/RNB1K2R w KQ - 1 13","1bbq2rr/pn2p1pp/1p6/1PppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","cowardice","charge"],"decks":[73,73],"discard":["anathema","onslaught"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":56,"move":24,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-hand-4-cowardice","target":[{"from":"e7","to":"e8"}]},"fen":["1bbq2rr/pn2p1pp/1p6/1PppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13","1bbqp1rr/pn4pp/1p6/1PppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"e7","to":"e8"}],"movement":[{"from":"e7","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","cowardice","charge"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[73,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["1bbqp1rr/pn4pp/1p6/1PppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13","1bbqp1rr/pn4pp/1p6/1PppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"e7","to":"e8"}],"movement":[{"from":"e7","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true}]}
{"step":58,"move":24,"action":{"type":"returnKing","to":"a5"},"fen":["1bbqp1rr/pn4pp/1p6/1PppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13","1bbqp1rr/pn4pp/1p6/kPppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"a5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"e7","to":"e8"}],"movement":[{"from":"e7","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":59,"move":25,"action":{"type":"move","from":"b8","to":"e5"},"fen":["1bbqp1rr/pn4pp/1p6/kPppPp2/P2P4/R1P2N1P/5PP1/1NB1K2R b K - 2 13","2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/5PP1/1NB1K2R w K - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"e5","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/5PP1/1NB1K2R w K - 0 14","2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/5PP1/1NB1K2R w K - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"e5","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":61,"move":26,"action":{"type":"move","from":"e1","to":"d2"},"fen":["2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/5PP1/1NB1K2R w K - 0 14","2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":62,"move":26,"action":{"type":"endTurn"},"fen":["2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R b - - 1 14","2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":63,"move":27,"action":{"type":"move","from":"g8","to":"f8"},"fen":["2bqp1rr/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R b - - 1 14","2bqpr1r/pn4pp/1p6/kPppbp2/P2P4/R1P2N1P/3K1PP1/1NB4R w - - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f8"}],"hands":[{"color":"white","before":["merciless","man-trap","haunting-memories","charge","riposte"],"after":["merciless","man-trap","haunting-memories","charge","riposte"],"decks":[72,72],"discard":["anathema","onslaught","cowardice"]},{"color":"black","before":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"after":["breakthrough","cathedral","fatal-attraction","hidden-passage","coup"],"decks":[70,70],"discard":["knightmare","holy-war","chaos","split-knight","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
