Seed 860006; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":21,"action":{"type":"move","from":"g7","to":"g5"},"fen":["2rqkbnr/p3pppp/1pp5/3NnP1b/1P1P4/P5PP/2PQP1B1/R1B1K1NR b KQk - 0 11","2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P5PP/2PQP1B1/R1B1K1NR w KQk g6 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P5PP/2PQP1B1/R1B1K1NR w KQk g6 0 12","2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P5PP/2PQP1B1/R1B1K1NR w KQk g6 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"d2","to":"d3"},"fen":["2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P5PP/2PQP1B1/R1B1K1NR w KQk g6 0 12","2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P2Q2PP/2P1P1B1/R1B1K1NR b KQk - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P2Q2PP/2P1P1B1/R1B1K1NR b KQk - 1 12","2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P2Q2PP/2P1P1B1/R1B1K1NR b KQk - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"e5","to":"g4"},"fen":["2rqkbnr/p3pp1p/1pp5/3NnPpb/1P1P4/P2Q2PP/2P1P1B1/R1B1K1NR b KQk - 1 12","2rqkbnr/p3pp1p/1pp5/3N1Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1B1K1NR w KQk - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e5","to":"g4"}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3pp1p/1pp5/3N1Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1B1K1NR w KQk - 2 13","2rqkbnr/p3pp1p/1pp5/3N1Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1B1K1NR w KQk - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e5","to":"g4"}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"d5","to":"e7"},"fen":["2rqkbnr/p3pp1p/1pp5/3N1Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1B1K1NR w KQk - 2 13","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1B1K1NR b KQk - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d5","to":"e7","capturedId":"black-pawn-e7","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","holy-war","sanctuary"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-4-holy-war","target":{"knight":"g1","bishop":"c1"}},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1B1K1NR b KQk - 0 13","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1N1K1BR b KQk - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g1","bishop":"c1"},"movement":[{"from":"c1","to":"g1"},{"from":"g1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","coup","charge","holy-war","sanctuary"],"after":["fanatic","coup","charge","sanctuary","riposte"],"decks":[74,73],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1N1K1BR b KQk - 0 13","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1N1K1BR b KQk - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"g1","bishop":"c1"},"movement":[{"from":"c1","to":"g1"},{"from":"g1","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","coup","charge","sanctuary","riposte"],"after":["fanatic","coup","charge","sanctuary","riposte"],"decks":[73,73],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"g4","to":"h2"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P2n1/P2Q2PP/2P1P1B1/R1N1K1BR b KQk - 0 13","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N1K1BR w KQk - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g4","to":"h2"}],"hands":[{"color":"white","before":["fanatic","coup","charge","sanctuary","riposte"],"after":["fanatic","coup","charge","sanctuary","riposte"],"decks":[73,73],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N1K1BR w KQk - 1 14","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N1K1BR w KQk - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g4","to":"h2"}],"hands":[{"color":"white","before":["fanatic","coup","charge","sanctuary","riposte"],"after":["fanatic","coup","charge","sanctuary","riposte"],"decks":[73,73],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"e1","to":"f1"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N1K1BR w KQk - 1 14","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fanatic","coup","charge","sanctuary","riposte"],"after":["fanatic","coup","charge","sanctuary","riposte"],"decks":[73,73],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":56,"move":26,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-1-coup","target":"g3"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 2 14","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"g3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","coup","charge","sanctuary","riposte"],"after":["fanatic","charge","sanctuary","riposte","toll"],"decks":[73,72],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 2 14","2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"g3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","charge","sanctuary","riposte","toll"],"after":["fanatic","charge","sanctuary","riposte","toll"],"decks":[72,72],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"move","from":"b6","to":"b5"},"fen":["2rqkbnr/p3Np1p/1pp5/5Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 2 14","2rqkbnr/p3Np1p/2p5/1p3Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR w k - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["fanatic","charge","sanctuary","riposte","toll"],"after":["fanatic","charge","sanctuary","riposte","toll"],"decks":[72,72],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["2rqkbnr/p3Np1p/2p5/1p3Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR w k - 0 15","2rqkbnr/p3Np1p/2p5/1p3Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR w k - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["fanatic","charge","sanctuary","riposte","toll"],"after":["fanatic","charge","sanctuary","riposte","toll"],"decks":[72,72],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"e7","to":"d5"},"fen":["2rqkbnr/p3Np1p/2p5/1p3Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR w k - 0 15","2rqkbnr/p4p1p/2p5/1p1N1Ppb/1P1P4/P2Q2PP/2P1P1Bn/R1N2KBR b k - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-0-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"coup","owner":"white","card":{"id":"white-hand-1-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-g2","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"d5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fanatic","charge","sanctuary","riposte","toll"],"after":["fanatic","charge","sanctuary","riposte","toll"],"decks":[72,72],"discard":["guardian","holy-war"]},{"color":"black","before":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"after":["fatal-attraction","betrayal","curse","treason","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
