Seed 860210; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r1q1kr2/p2bpp1p/nppp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQhq - 0 12","r1q1kr2/p2bpp1p/nppp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQhq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"e5","to":"d6"},"fen":["r1q1kr2/p2bpp1p/nppp2p1/2b1P3/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQhq - 0 12","r1q1kr2/p2bpp1p/nppP2p1/2b5/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["r1q1kr2/p2bpp1p/nppP2p1/2b5/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 0 12","r1q1kr2/p2bpp1p/nppP2p1/2b5/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["hidden-passage","masquerade","abduction","cowardice","bombard"],"decks":[73,73],"discard":["cathedral","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"black-hand-0-hidden-passage","target":[{"from":"e8","to":"d4"}]},"fen":["r1q1kr2/p2bpp1p/nppP2p1/2b5/5Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R b KQhq - 0 12","r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQ - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"d4"}],"movement":[{"from":"e8","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["hidden-passage","masquerade","abduction","cowardice","bombard"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[73,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQ - 1 13","r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQ - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e8","to":"d4"}],"movement":[{"from":"e8","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"h1","to":"g1"},"fen":["r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KB1R w KQ - 1 13","r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 2 13","r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"f8","to":"g8"},"fen":["r1q2r2/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 2 13","r1q3r1/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g8"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["r1q3r1/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 3 14","r1q3r1/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g8"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"f4","to":"e6"},"fen":["r1q3r1/p2bpp1p/nppP2p1/2b5/3k1Nn1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 3 14","r1q3r1/p2bpp1p/nppPN1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 4 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["r1q3r1/p2bpp1p/nppPN1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 4 14","r1q3r1/p2bpp1p/nppPN1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 4 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e6"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"g4","to":"h2"},"fen":["r1q3r1/p2bpp1p/nppPN1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 4 14","r1q3r1/p2bpp1p/nppPN1p1/2b5/3k4/P1NP1Q1P/1PP2PPn/R1B1KBR1 w Q - 5 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h2"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","abduction","cowardice","bombard","long-jump"],"decks":[72,72],"discard":["cathedral","peace-talks","hidden-passage"]}],"enPassant":[],"pendingRescue":true}
{"step":59,"move":26,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-4-abduction","target":"g1"},"fen":["r1q3r1/p2bpp1p/nppPN1p1/2b5/3k4/P1NP1Q1P/1PP2PPn/R1B1KBR1 w Q - 5 15","r1q3r1/p2bpp1p/nppPN1p1/2b5/3k4/P1NP1Q1P/1PP2PPn/R1B1KB2 w Q - 5 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","abduction","cowardice","bombard","long-jump"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[72,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"concealment","pieceId":"white-rook-h1"}}
{"step":60,"move":26,"action":{"type":"revealAbduction"},"fen":["r1q3r1/p2bpp1p/nppPN1p1/2b5/3k4/P1NP1Q1P/1PP2PPn/R1B1KB2 w Q - 5 15","r1q3r1/p2bpp1p/nppPN1p1/2b5/3k4/P1NP1Q1P/1PP2PPn/R1B1KB2 w Q - 5 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"recall","pieceId":"white-rook-h1"}}
{"step":61,"move":26,"action":{"type":"abductionTimeout"},"fen":["r1q3r1/p2bpp1p/nppPN1p1/2b5/3k4/P1NP1Q1P/1PP2PPn/R1B1KB2 w Q - 5 15","r1q3r1/p2bpp1p/nppPN1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 4 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"abduction","movement":[],"preservePreviousMove":true,"reason":"SELF_CHECK"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":27,"action":{"type":"move","from":"d7","to":"e6"},"fen":["r1q3r1/p2bpp1p/nppPN1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 b Q - 4 14","r1q3r1/p3pp1p/nppPb1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":27,"action":{"type":"endTurn"},"fen":["r1q3r1/p3pp1p/nppPb1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 0 15","r1q3r1/p3pp1p/nppPb1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":64,"move":28,"action":{"type":"move","from":"f3","to":"f4"},"fen":["r1q3r1/p3pp1p/nppPb1p1/2b5/3k2n1/P1NP1Q1P/1PP2PP1/R1B1KBR1 w Q - 0 15","r1q3r1/p3pp1p/nppPb1p1/2b5/3k1Qn1/P1NP3P/1PP2PP1/R1B1KBR1 b Q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["r1q3r1/p3pp1p/nppPb1p1/2b5/3k1Qn1/P1NP3P/1PP2PP1/R1B1KBR1 b Q - 1 15","r1q3r1/p3pp1p/nppPb1p1/2b5/3k1Qn1/P1NP3P/1PP2PP1/R1B1KBR1 b Q - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":29,"action":{"type":"move","from":"d4","to":"c3"},"fen":["r1q3r1/p3pp1p/nppPb1p1/2b5/3k1Qn1/P1NP3P/1PP2PP1/R1B1KBR1 b Q - 1 15","r1q3r1/p3pp1p/nppPb1p1/2b5/5Qn1/P1kP3P/1PP2PP1/R1B1KBR1 w Q - 0 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"c3","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","cowardice","bombard","long-jump","earthquake"],"decks":[71,71],"discard":["cathedral","peace-talks","hidden-passage","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":null}
{"step":67,"move":29,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-deck-0-cowardice","target":[{"from":"b2","to":"b1"}]},"fen":["r1q3r1/p3pp1p/nppPb1p1/2b5/5Qn1/P1kP3P/1PP2PP1/R1B1KBR1 w Q - 0 16","r1q3r1/p3pp1p/nppPb1p1/2b5/5Qn1/P1kP3P/2P2PP1/RPB1KBR1 w Q - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"b2","to":"b1"}],"movement":[{"from":"b2","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","abduction","vendetta","bombard","annexation"],"after":["fog-of-war","abduction","vendetta","bombard","annexation"],"decks":[73,73],"discard":["masquerade","man-trap"]},{"color":"black","before":["masquerade","cowardice","bombard","long-jump","earthquake"],"after":["masquerade","bombard","long-jump","earthquake","toll"],"decks":[71,70],"discard":["cathedral","peace-talks","hidden-passage","abduction","cowardice"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
