Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":42,"move":20,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rbb1kn1r/p1qpppp1/8/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR b Kkq - 0 10","rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 11","rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P2/PP1BP1PP/1R1QKBNR w Kkq - 0 11","rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P1P/PP1BP1P1/1R1QKBNR b Kkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P1P/PP1BP1P1/1R1QKBNR b Kkq - 0 11","rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P1P/PP1BP1P1/1R1QKBNR b Kkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"f5","to":"h4"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP1n2/6p1/2P2P1P/PP1BP1P1/1R1QKBNR b Kkq - 0 11","rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1P1/1R1QKBNR w Kkq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"h4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1P1/1R1QKBNR w Kkq - 1 12","rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1P1/1R1QKBNR w Kkq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"h4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1P1/1R1QKBNR w Kkq - 1 12","rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 b kq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","truce"],"decks":[73,73],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-deck-1-truce"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 b kq - 2 12","rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 b kq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","truce"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[73,72],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 b kq - 2 12","rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 b kq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"c7","to":"d8"},"fen":["rbb1kn1r/p1qp1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 b kq - 2 12","rbbqkn1r/p2p1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 w kq - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c7","to":"d8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["rbbqkn1r/p2p1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 w kq - 3 13","rbbqkn1r/p2p1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 w kq - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c7","to":"d8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"d2","to":"h6"},"fen":["rbbqkn1r/p2p1pp1/4p3/1pNP4/6pn/2P2P1P/PP1BP1PR/1R1QKBN1 w kq - 3 13","rbbqkn1r/p2p1pp1/4p2B/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 b kq - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"truce","owner":"white","card":{"id":"white-deck-1-truce","cardId":"truce"}}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"h6"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["rbbqkn1r/p2p1pp1/4p2B/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 b kq - 4 13","rbbqkn1r/p2p1pp1/4p2B/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 b kq - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"h6"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rbbqkn1r/p2p1pp1/4p2B/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 b kq - 4 13","rbb1kn1r/p2p1pp1/4p2B/qpNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 w kq - 5 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"a5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":56,"move":26,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-hand-2-siege","target":{"knight":"f8","rook":"a8"}},"fen":["rbb1kn1r/p2p1pp1/4p2B/qpNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 w kq - 5 14","rbbqkn1r/p2p1pp1/4p2B/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 b kq - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"siege","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[74,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rbbqkn1r/p2p1pp1/4p2B/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 b kq - 4 13","rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 w - - 0 14","rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"move","from":"d1","to":"d3"},"fen":["rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2P2P1P/PP2P1PR/1R1QKBN1 w - - 0 14","rbbqkn1r/p2p1p2/4p1pB/1pNP4/6pn/2PQ1P1P/PP2P1PR/1R2KBN1 b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["no-quarter","challenge","breakthrough","masquerade","heresy"],"after":["no-quarter","challenge","breakthrough","masquerade","heresy"],"decks":[72,72],"discard":["rebirth","holy-quest","truce"]},{"color":"black","before":["vulture","long-jump","merciless","heresy","chaos"],"after":["vulture","long-jump","merciless","heresy","chaos"],"decks":[73,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
