Seed 860140; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3pnp1p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 w Qq - 0 11","rq2kBn1/ppp1p1p1/7r/3pnp1p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 w Qq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rq2kBn1/ppp1p1p1/7r/3pnp1p/1P5P/N4NPb/P1PPPPBR/R1Q1K3 w Qq - 0 11","rq2kBn1/ppp1p1p1/7r/3pnp1p/1P4PP/N4N1b/P1PPPPBR/R1Q1K3 b Qq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3pnp1p/1P4PP/N4N1b/P1PPPPBR/R1Q1K3 b Qq - 0 11","rq2kBn1/ppp1p1p1/7r/3pnp1p/1P4PP/N4N1b/P1PPPPBR/R1Q1K3 b Qq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"e5","to":"c4"},"fen":["rq2kBn1/ppp1p1p1/7r/3pnp1p/1P4PP/N4N1b/P1PPPPBR/R1Q1K3 b Qq - 0 11","rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPBR/R1Q1K3 w Qq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPBR/R1Q1K3 w Qq - 1 12","rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPBR/R1Q1K3 w Qq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"h2","to":"h1"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPBR/R1Q1K3 w Qq - 1 12","rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPB1/R1Q1K2R b Qq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPB1/R1Q1K2R b Qq - 2 12","rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPB1/R1Q1K2R b Qq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"c4","to":"e3"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1Pn3PP/N4N1b/P1PPPPB1/R1Q1K2R b Qq - 2 12","rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/R1Q1K2R w Qq - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/R1Q1K2R w Qq - 3 13","rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/R1Q1K2R w Qq - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"move","from":"c1","to":"b1"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/R1Q1K2R w Qq - 3 13","rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/RQ2K2R b Qq - 4 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/RQ2K2R b Qq - 4 13","rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/RQ2K2R b Qq - 4 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"move","from":"h5","to":"g4"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p1p/1P4PP/N3nN1b/P1PPPPB1/RQ2K2R b Qq - 4 13","rq2kBn1/ppp1p1p1/7r/3p1p2/1P4pP/N3nN1b/P1PPPPB1/RQ2K2R w Qq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h5","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p2/1P4pP/N3nN1b/P1PPPPB1/RQ2K2R w Qq - 0 14","rq2kBn1/ppp1p1p1/7r/3p1p2/1P4pP/N3nN1b/P1PPPPB1/RQ2K2R w Qq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h5","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"move","from":"f3","to":"e5"},"fen":["rq2kBn1/ppp1p1p1/7r/3p1p2/1P4pP/N3nN1b/P1PPPPB1/RQ2K2R w Qq - 0 14","rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N3n2b/P1PPPPB1/RQ2K2R b Qq - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N3n2b/P1PPPPB1/RQ2K2R b Qq - 1 14","rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N3n2b/P1PPPPB1/RQ2K2R b Qq - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"move","from":"e3","to":"f1"},"fen":["rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N3n2b/P1PPPPB1/RQ2K2R b Qq - 1 14","rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/P1PPPPB1/RQ2Kn1R w Qq - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e3","to":"f1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/P1PPPPB1/RQ2Kn1R w Qq - 2 15","rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/P1PPPPB1/RQ2Kn1R w Qq - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"e3","to":"f1"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"move","from":"b1","to":"b2"},"fen":["rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/P1PPPPB1/RQ2Kn1R w Qq - 2 15","rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R b Qq - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"b2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"endTurn"},"fen":["rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R b Qq - 3 15","rq2kBn1/ppp1p1p1/7r/3pNp2/1P4pP/N6b/PQPPPPB1/R3Kn1R b Qq - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"b2"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
