Seed 860073; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":23,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1ppb1/n1Qp3r/1P4p1/4PP1p/N4N1q/PP1P2PP/R1B1KB1R b KQ - 2 12","n1bk2r1/p1p1ppb1/n1Qp3r/1P4p1/4PP1p/N4N1q/PP1P2PP/R1B1KB1R b KQ - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"move","from":"h6","to":"h5"},"fen":["n1bk2r1/p1p1ppb1/n1Qp3r/1P4p1/4PP1p/N4N1q/PP1P2PP/R1B1KB1R b KQ - 2 12","n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQ - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQ - 3 13","n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQ - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":25,"action":{"type":"move","from":"g2","to":"g3"},"fen":["n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4N1q/PP1P2PP/R1B1KB1R w KQ - 3 13","n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":25,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 0 13","n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":26,"action":{"type":"move","from":"g5","to":"f4"},"fen":["n1bk2r1/p1p1ppb1/n1Qp4/1P4pr/4PP1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 0 13","n1bk2r1/p1p1ppb1/n1Qp4/1P5r/4Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":26,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1ppb1/n1Qp4/1P5r/4Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 0 14","n1bk2r1/p1p1ppb1/n1Qp4/1P5r/4Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":27,"action":{"type":"move","from":"c6","to":"c4"},"fen":["n1bk2r1/p1p1ppb1/n1Qp4/1P5r/4Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 0 14","n1bk2r1/p1p1ppb1/n2p4/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":27,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1ppb1/n2p4/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 1 14","n1bk2r1/p1p1ppb1/n2p4/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":28,"action":{"type":"move","from":"g7","to":"f6"},"fen":["n1bk2r1/p1p1ppb1/n2p4/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R b KQ - 1 14","n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":28,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 2 15","n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":29,"action":{"type":"move","from":"f3","to":"g1"},"fen":["n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N4NPq/PP1P3P/R1B1KB1R w KQ - 2 15","n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR b KQ - 3 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g1"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":29,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR b KQ - 3 15","n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR b KQ - 3 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g1"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-0-doppelganger","target":[{"from":"f6","to":"h7"}]},"fen":["n1bk2r1/p1p1pp2/n2p1b2/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR b KQ - 3 15","n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR w KQ - 4 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"f6","to":"h7"}],"movement":[{"from":"f6","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[74,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR w KQ - 4 16","n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR w KQ - 4 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"f6","to":"h7"}],"movement":[{"from":"f6","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"move","from":"g3","to":"g4"},"fen":["n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1Pp1p/N5Pq/PP1P3P/R1B1KBNR w KQ - 4 16","n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR b KQ - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR b KQ - 0 16","n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR b KQ - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"move","from":"h7","to":"f5"},"fen":["n1bk2r1/p1p1pp1b/n2p4/1P5r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR b KQ - 0 16","n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR w KQ - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"f5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR w KQ - 1 17","n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR w KQ - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"f5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":32,"action":{"type":"move","from":"d2","to":"d3"},"fen":["n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N6q/PP1P3P/R1B1KBNR w KQ - 1 17","n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N2P3q/PP5P/R1B1KBNR b KQ - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":32,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N2P3q/PP5P/R1B1KBNR b KQ - 0 17","n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N2P3q/PP5P/R1B1KBNR b KQ - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":33,"action":{"type":"move","from":"f4","to":"f3"},"fen":["n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1PpPp/N2P3q/PP5P/R1B1KBNR b KQ - 0 17","n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1P1Pp/N2P1p1q/PP5P/R1B1KBNR w KQ - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":33,"action":{"type":"endTurn"},"fen":["n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1P1Pp/N2P1p1q/PP5P/R1B1KBNR w KQ - 0 18","n1bk2r1/p1p1pp2/n2p4/1P3b1r/2Q1P1Pp/N2P1p1q/PP5P/R1B1KBNR w KQ - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["curse","figure-dance","vendetta","crab","evangelists"],"after":["curse","figure-dance","vendetta","crab","evangelists"],"decks":[73,73],"discard":["cowardice","doppelganger"]}],"enPassant":[],"pendingRescue":false}
