Seed 860069; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 4 9","1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1n2kb1R/rppb1ppp/p2ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 4 9","1n2kb1R/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-3-vendetta"},"fen":["1n2kb1R/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 10","1n2kb1R/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","irresistible-force","cathedral"],"decks":[74,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["1n2kb1R/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 10","1n2kb1R/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","cathedral"],"after":["cowardice","toll","guardian","irresistible-force","cathedral"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"h8","to":"f8"},"fen":["1n2kb1R/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 10","1n2kR2/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h8","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","cathedral"],"after":["cowardice","toll","guardian","irresistible-force","cathedral"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1n2kR2/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 10","1n2kR2/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h8","to":"f8","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","cathedral"],"after":["cowardice","toll","guardian","irresistible-force","cathedral"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"e8","to":"f8"},"fen":["1n2kR2/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 10","1n3k2/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e8","to":"f8","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","cathedral"],"after":["cowardice","toll","guardian","irresistible-force","cathedral"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-deck-1-cathedral","target":{"rook":"a7","bishop":"d7"}},"fen":["1n3k2/r1pb1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 11","1n3k2/b1pr1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a7","bishop":"d7"},"movement":[{"from":"d7","to":"a7"},{"from":"a7","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","cathedral"],"after":["cowardice","toll","guardian","irresistible-force","fanatic"],"decks":[73,72],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["1n3k2/b1pr1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 11","1n3k2/b1pr1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a7","bishop":"d7"},"movement":[{"from":"d7","to":"a7"},{"from":"a7","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","fanatic"],"after":["cowardice","toll","guardian","irresistible-force","fanatic"],"decks":[72,72],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"h6","to":"f7"},"fen":["1n3k2/b1pr1ppp/pp1ppq1N/7P/8/1PP5/P2PPPP1/r1BQKBNR w - - 0 11","1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h6","to":"f7","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","fanatic"],"after":["cowardice","toll","guardian","irresistible-force","fanatic"],"decks":[72,72],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 11","1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h6","to":"f7","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","fanatic"],"after":["cowardice","toll","guardian","irresistible-force","fanatic"],"decks":[72,72],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"a1","to":"c1"},"fen":["1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/r1BQKBNR b - - 0 11","1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/2rQKBNR w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a1","to":"c1","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","fanatic"],"after":["cowardice","toll","guardian","irresistible-force","fanatic"],"decks":[72,72],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/2rQKBNR w - - 0 12","1n3k2/b1pr1Npp/pp1ppq2/7P/8/1PP5/P2PPPP1/2rQKBNR w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"e2"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a1","to":"c1","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["masquerade","vulture","mystic-shield","abduction","toll"],"after":["masquerade","vulture","mystic-shield","abduction","toll"],"decks":[71,71],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","irresistible-force","fanatic"],"after":["cowardice","toll","guardian","irresistible-force","fanatic"],"decks":[72,72],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
