Seed 860198; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":21,"action":{"type":"move","from":"d1","to":"c2"},"fen":["r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R2P1P2/1NBQK1NR w Kkq - 0 11","r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR b Kkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR b Kkq - 1 11","r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR b Kkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"c7","to":"c5"},"fen":["r2qkbnr/1ppnp2p/8/p4pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR b Kkq - 1 11","r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR w Kkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR w Kkq - 0 12","r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR w Kkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"move","from":"f3","to":"d1"},"fen":["r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P3BPP/R1QP1P2/1NB1K1NR w Kkq - 0 12","r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR b Kkq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f3","to":"d1"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"endTurn"},"fen":["r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR b Kkq - 1 12","r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR b Kkq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f3","to":"d1"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"move","from":"f8","to":"g7"},"fen":["r2qkbnr/1p1np2p/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR b Kkq - 1 12","r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR w Kkq - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":24,"action":{"type":"endTurn"},"fen":["r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR w Kkq - 2 13","r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR w Kkq - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","blessing"],"decks":[73,73],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-deck-1-blessing","target":[{"from":"h3","to":"g2"}]},"fen":["r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4PP/R1QP1P2/1NBBK1NR w Kkq - 2 13","r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR b Kkq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h3","to":"g2"}],"movement":[{"from":"h3","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","blessing"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[73,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR b Kkq - 0 13","r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR b Kkq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h3","to":"g2"}],"movement":[{"from":"h3","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"d7","to":"f8"},"fen":["r2qk1nr/1p1np1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR b Kkq - 0 13","r2qknnr/1p2p1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR w Kkq - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d7","to":"f8"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["r2qknnr/1p2p1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR w Kkq - 1 14","r2qknnr/1p2p1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR w Kkq - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d7","to":"f8"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r2qknnr/1p2p1bp/8/p1p2pp1/P1P1p1b1/1P4P1/R1QP1PP1/1NBBK1NR w Kkq - 1 14","r2qknnr/1p2p1bp/8/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR b Kkq f3 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["r2qknnr/1p2p1bp/8/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR b Kkq f3 0 14","r2qknnr/1p2p1bp/8/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR b Kkq f3 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r2qknnr/1p2p1bp/8/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR b Kkq f3 0 14","r2qknnr/4p1bp/1p6/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR w Kkq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["r2qknnr/4p1bp/1p6/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR w Kkq - 0 15","r2qknnr/4p1bp/1p6/p1p2pp1/P1P1pPb1/1P4P1/R1QP2P1/1NBBK1NR w Kkq - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"after":["long-jump","vulture","evangelists","fog-of-war","haunting-memories"],"decks":[72,72],"discard":["blessing"]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
