Seed 860180; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN b HQk - 1 11","n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN b HQk - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"e8","to":"d7"},"fen":["n2qkb1r/p1p1p3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN b HQk - 1 11","n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN w HQ - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN w HQ - 2 12","n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN w HQ - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"e3","to":"e4"},"fen":["n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P6P/2R1P1P1/1PPPB3/R1BQK1NN w HQ - 2 12","n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P3P2P/2R3P1/1PPPB3/R1BQK1NN b HQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P3P2P/2R3P1/1PPPB3/R1BQK1NN b HQ - 0 12","n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P3P2P/2R3P1/1PPPB3/R1BQK1NN b HQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-1-passing-in-the-night","target":[{"from":"a7","to":"e4"},{"from":"f6","to":"g3"}]},"fen":["n2q1b1r/p1pkp3/bpnp1pr1/4P1pp/P3P2P/2R3P1/1PPPB3/R1BQK1NN b HQ - 0 12","n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2R3p1/1PPPB3/R1BQK1NN w HQ - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"a7","to":"e4"},{"from":"f6","to":"g3"}],"movement":[{"from":"e4","to":"a7"},{"from":"g3","to":"f6"},{"from":"a7","to":"e4"},{"from":"f6","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[75,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2R3p1/1PPPB3/R1BQK1NN w HQ - 0 13","n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2R3p1/1PPPB3/R1BQK1NN w HQ - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"a7","to":"e4"},{"from":"f6","to":"g3"}],"movement":[{"from":"e4","to":"a7"},{"from":"g3","to":"f6"},{"from":"a7","to":"e4"},{"from":"f6","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"c3","to":"d3"},"fen":["n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2R3p1/1PPPB3/R1BQK1NN w HQ - 0 13","n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN b Q - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c3","to":"d3"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN b Q - 1 13","n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN b Q - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c3","to":"d3"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"h8","to":"g8"},"fen":["n2q1b1r/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN b Q - 1 13","n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN w Q - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN w Q - 2 14","n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN w Q - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"c2","to":"c3"},"fen":["n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/3R2p1/1PPPB3/R1BQK1NN w Q - 2 14","n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN b Q - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN b Q - 0 14","n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN b Q - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"move","from":"d6","to":"d5"},"fen":["n2q1br1/P1pkp3/bpnp1Pr1/4P1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN b Q - 0 14","n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN w Q - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN w Q - 0 15","n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN w Q - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"d1","to":"c2"},"fen":["n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1P1PB3/R1BQK1NN w Q - 0 15","n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN b Q - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN b Q - 1 15","n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN b Q - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"f8","to":"h6"},"fen":["n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN b Q - 1 15","n2q2r1/P1pkp3/bpn2Prb/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN w Q - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"h6","previousFen":"n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN b Q - 1 15"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["n2q2r1/P1pkp3/bpn2Prb/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN w Q - 2 16","n2q2r1/P1pkp3/bpn2Prb/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN w Q - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"h6","previousFen":"n2q1br1/P1pkp3/bpn2Pr1/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN b Q - 1 15"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"move","from":"d3","to":"f3"},"fen":["n2q2r1/P1pkp3/bpn2Prb/3pP1pp/P3p2P/2PR2p1/1PQPB3/R1B1K1NN w Q - 2 16","n2q2r1/P1pkp3/bpn2Prb/3pP1pp/P3p2P/2P2Rp1/1PQPB3/R1B1K1NN b Q - 3 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d3","to":"f3"}],"hands":[{"color":"white","before":["bog","onslaught","curse","rebirth","man-trap"],"after":["bog","onslaught","curse","rebirth","man-trap"],"decks":[71,71],"discard":["treason","dubbing","siege"]},{"color":"black","before":["chaos","revenge","cowardice","man-trap","toll"],"after":["chaos","revenge","cowardice","man-trap","toll"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
