Seed 860040; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":74,"move":30,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"black-deck-1-peace-talks","target":"white-deck-3-man-trap"},"fen":["r1b3nr/3nk2p/1pp5/p5N1/1q1pP3/2P4P/1PPP1PP1/4KNBR w K - 0 18","r1b3nr/3nk2p/1pp5/p5N1/1q1pP3/2P4P/1PPP1PP1/4KNBR w K - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"b2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","peace-talks","abduction"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[72,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":30,"action":{"type":"endTurn"},"fen":["r1b3nr/3nk2p/1pp5/p5N1/1q1pP3/2P4P/1PPP1PP1/4KNBR w K - 0 18","r1b3nr/3nk2p/1pp5/p5N1/1q1pP3/2P4P/1PPP1PP1/4KNBR w K - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"move","from":"g5","to":"f3"},"fen":["r1b3nr/3nk2p/1pp5/p5N1/1q1pP3/2P4P/1PPP1PP1/4KNBR w K - 0 18","r1b3nr/3nk2p/1pp5/p7/1q1pP3/2P2N1P/1PPP1PP1/4KNBR b K - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g5","to":"f3"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["r1b3nr/3nk2p/1pp5/p7/1q1pP3/2P2N1P/1PPP1PP1/4KNBR b K - 1 18","r1b3nr/3nk2p/1pp5/p7/1q1pP3/2P2N1P/1PPP1PP1/4KNBR b K - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g5","to":"f3"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"move","from":"d7","to":"e5"},"fen":["r1b3nr/3nk2p/1pp5/p7/1q1pP3/2P2N1P/1PPP1PP1/4KNBR b K - 1 18","r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PP1/4KNBR w K - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d7","to":"e5"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PP1/4KNBR w K - 2 19","r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PP1/4KNBR w K - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d7","to":"e5"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"move","from":"h1","to":"h2"},"fen":["r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PP1/4KNBR w K - 2 19","r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PPR/4KNB1 b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PPR/4KNB1 b - - 3 19","r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PPR/4KNB1 b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"decks":[71,71],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":33,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"black-deck-3-confabulation","target":[{"from":"b4","to":"d4"}]},"fen":["r1b3nr/4k2p/1pp5/p3n3/1q1pP3/2P2N1P/1PPP1PPR/4KNB1 b - - 3 19","r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2N1P/1PPP1PPR/4KNB1 w - - 4 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"b4","to":"d4"}],"movement":[{"from":"b4","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","confabulation"],"after":["fog-of-war","hostage","mystic-shield","abduction","siege"],"decks":[71,70],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":33,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2N1P/1PPP1PPR/4KNB1 w - - 4 20","r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2N1P/1PPP1PPR/4KNB1 w - - 4 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"b4","to":"d4"}],"movement":[{"from":"b4","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","siege"],"after":["fog-of-war","hostage","mystic-shield","abduction","siege"],"decks":[70,70],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":34,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2N1P/1PPP1PPR/4KNB1 w - - 4 20","r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2NPP/1PPP1P1R/4KNB1 b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","siege"],"after":["fog-of-war","hostage","mystic-shield","abduction","siege"],"decks":[70,70],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":34,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2NPP/1PPP1P1R/4KNB1 b - - 0 20","r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2NPP/1PPP1P1R/4KNB1 b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","siege"],"after":["fog-of-war","hostage","mystic-shield","abduction","siege"],"decks":[70,70],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":35,"action":{"type":"move","from":"a5","to":"a4"},"fen":["r1b3nr/4k2p/1pp5/p3n3/3pP3/2P2NPP/1PPP1P1R/4KNB1 b - - 0 20","r1b3nr/4k2p/1pp5/4n3/p2pP3/2P2NPP/1PPP1P1R/4KNB1 w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","siege"],"after":["fog-of-war","hostage","mystic-shield","abduction","siege"],"decks":[70,70],"discard":["blessing","vendetta","holy-quest","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":35,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-deck-2-abduction","target":"c3"},"fen":["r1b3nr/4k2p/1pp5/4n3/p2pP3/2P2NPP/1PPP1P1R/4KNB1 w - - 0 21","r1b3nr/4k2p/1pp5/4n3/p2pP3/5NPP/1PPP1P1R/4KNB1 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","abduction","siege"],"after":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"decks":[70,69],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"white-pawn-d2"}}
{"step":88,"move":35,"action":{"type":"revealAbduction"},"fen":["r1b3nr/4k2p/1pp5/4n3/p2pP3/5NPP/1PPP1P1R/4KNB1 w - - 0 21","r1b3nr/4k2p/1pp5/4n3/p2pP3/5NPP/1PPP1P1R/4KNB1 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"after":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"decks":[69,69],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"white-pawn-d2"}}
{"step":89,"move":35,"action":{"type":"answerAbduction","player":"white","owner":"white","role":"pawn","square":"c3","pieceId":"white-pawn-d2"},"fen":["r1b3nr/4k2p/1pp5/4n3/p2pP3/5NPP/1PPP1P1R/4KNB1 w - - 0 21","r1b3nr/4k2p/1pp5/4n3/p2pP3/2P2NPP/1PPP1P1R/4KNB1 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"c3"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"after":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"decks":[69,69],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":90,"move":35,"action":{"type":"endTurn"},"fen":["r1b3nr/4k2p/1pp5/4n3/p2pP3/2P2NPP/1PPP1P1R/4KNB1 w - - 0 21","r1b3nr/4k2p/1pp5/4n3/p2pP3/2P2NPP/1PPP1P1R/4KNB1 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"c3"}],"hands":[{"color":"white","before":["confabulation","coup","abduction","revenge","under-elf-hill"],"after":["confabulation","coup","abduction","revenge","under-elf-hill"],"decks":[68,68],"discard":["bombard","evangelists","figure-dance","forced-march","resurrection","man-trap"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"after":["fog-of-war","hostage","mystic-shield","siege","breakthrough"],"decks":[69,69],"discard":["blessing","vendetta","holy-quest","peace-talks","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
