Seed 860176; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":21,"action":{"type":"move","from":"c2","to":"b3"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RB1K2R w K - 0 11","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/NQ2P2N/PP1P1b1P/1RB1K2R b K - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":true}
{"step":45,"move":21,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-4-fatal-attraction","target":"b1"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/NQ2P2N/PP1P1b1P/1RB1K2R b K - 1 11","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RB1K2R w K - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"cardFizzled","cardId":"fatal-attraction","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"decks":[74,73],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RB1K2R w K - 0 11","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"after":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"decks":[73,73],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R b - - 1 11","rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"after":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"decks":[73,73],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnBqkrn1/p1pp1p2/4p1p1/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R b - - 1 11","rnBqkr2/p1pp1p2/4p1pn/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"after":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"decks":[73,73],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"endTurn"},"fen":["rnBqkr2/p1pp1p2/4p1pn/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R w - - 2 12","rnBqkr2/p1pp1p2/4p1pn/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"after":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"decks":[73,73],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-hand-3-pacifism","target":"h2"},"fen":["rnBqkr2/p1pp1p2/4p1pn/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R w - - 2 12","rnBqkr2/p1pp1p2/4p1pn/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R w - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"h2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","passing-in-the-night","fanatic"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[73,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"c2","to":"c5"},"fen":["rnBqkr2/p1pp1p2/4p1pn/8/3P2p1/N3P2N/PPQP1b1P/1RBK3R w - - 2 12","rnBqkr2/p1pp1p2/4p1pn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c2","to":"c5"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["rnBqkr2/p1pp1p2/4p1pn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R b - - 3 12","rnBqkr2/p1pp1p2/4p1pn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R b - - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c2","to":"c5"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rnBqkr2/p1pp1p2/4p1pn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R b - - 3 12","rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R w - - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R w - - 4 13","rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R w - - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/N3P2N/PP1P1b1P/1RBK3R w - - 4 13","rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 0 13","rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":27,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnB1kr2/p1pp1p2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 0 13","rnB2r2/p1ppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","challenge","man-of-straw"],"decks":[73,73],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":true}
{"step":58,"move":27,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-deck-0-challenge","target":"c8"},"fen":["rnB2r2/p1ppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 1 14","rnB2r2/p1ppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","challenge","man-of-straw"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[73,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["rnB2r2/p1ppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 1 14","rnB2r2/p1ppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnB2r2/p1ppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R w - - 1 14","rn3r2/pBppkp2/4pqpn/2Q5/3P2p1/NP2P2N/P2P1b1P/1RBK3R b - - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-bishop-f1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"a4","to":"b5"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-3-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"after":["split-knight","hostage","passing-in-the-night","fanatic","blessing"],"decks":[72,72],"discard":["anathema","fatal-attraction"]},{"color":"black","before":["lost-castle","legacy","toll","man-of-straw","betrayal"],"after":["lost-castle","legacy","toll","man-of-straw","betrayal"],"decks":[72,72],"discard":["rebirth","challenge"]}],"enPassant":[],"pendingRescue":false}
