Seed 860086; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPP1P2/RNBQK2n w Q - 3 17","rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPP1P2/RNBQK2n w Q - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-knight-g8"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"decks":[71,71],"discard":["passing-in-the-night","dungeon"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"d1","to":"e2"},"fen":["rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPP1P2/RNBQK2n w Q - 3 17","rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n b Q - 4 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"decks":[71,71],"discard":["passing-in-the-night","dungeon"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n b Q - 4 17","rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n b Q - 4 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"decks":[71,71],"discard":["passing-in-the-night","dungeon"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rn1k3r/p1pP2P1/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n b Q - 4 17","rn1k4/p1pP2Pr/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n w Q - 5 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"decks":[71,71],"discard":["passing-in-the-night","dungeon"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["rn1k4/p1pP2Pr/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n w Q - 5 18","rn1k4/p1pP2Pr/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n w Q - 5 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"decks":[71,71],"discard":["passing-in-the-night","dungeon"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"g5","to":"e5"},"fen":["rn1k4/p1pP2Pr/b3pq1p/6N1/P7/4P1p1/1pPPQP2/RNB1K2n w Q - 5 18","rn1k4/p1pP2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/RNB1K2n b Q - 6 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"g5","to":"e5"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"decks":[71,71],"discard":["passing-in-the-night","dungeon"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-deck-3-cathedral","target":{"rook":"a1","bishop":"c1"}},"fen":["rn1k4/p1pP2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/RNB1K2n b Q - 6 18","rn1k4/p1pP2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n b A - 6 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"c1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","cathedral"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[71,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"endTurn"},"fen":["rn1k4/p1pP2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n b A - 6 18","rn1k4/p1pP2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n b A - 6 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a1","bishop":"c1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn1k4/p1pP2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n b A - 6 18","r2k4/p1pn2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"b8","to":"d7","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":34,"action":{"type":"endTurn"},"fen":["r2k4/p1pn2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 19","r2k4/p1pn2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"b8","to":"d7","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":35,"action":{"type":"move","from":"e5","to":"g6"},"fen":["r2k4/p1pn2Pr/b3pq1p/4N3/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 19","r2k4/p1pn2Pr/b3pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n b A - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"e5","to":"g6"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":35,"action":{"type":"endTurn"},"fen":["r2k4/p1pn2Pr/b3pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n b A - 1 19","r2k4/p1pn2Pr/b3pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n b A - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"e5","to":"g6"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":36,"action":{"type":"move","from":"c7","to":"c6"},"fen":["r2k4/p1pn2Pr/b3pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n b A - 1 19","r2k4/p2n2Pr/b1p1pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"decks":[72,72],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":36,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-4-doomsayer"},"fen":["r2k4/p2n2Pr/b1p1pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 20","r2k4/p2n2Pr/b1p1pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","doomsayer","under-elf-hill","tournament","heresy"],"after":["riposte","under-elf-hill","tournament","heresy","legacy"],"decks":[72,71],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":36,"action":{"type":"declineDoomsayer","player":"white"},"fen":["r2k4/p2n2Pr/b1p1pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 20","r2k4/p2n2Pr/b1p1pqNp/8/P7/4P1p1/1pPPQP2/BNR1K2n w A - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]},{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"c2","to":"c3"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"white"}],"hands":[{"color":"white","before":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"after":["resurrection","anathema","fanatic","under-elf-hill","forced-march"],"decks":[70,70],"discard":["passing-in-the-night","dungeon","cathedral"]},{"color":"black","before":["riposte","under-elf-hill","tournament","heresy","legacy"],"after":["riposte","under-elf-hill","tournament","heresy","legacy"],"decks":[71,71],"discard":["forced-march","chaos","vendetta"]}],"enPassant":[],"pendingRescue":false}
